package = 'com.discord'
host = '*.discord.com'
pathPattern = '/app'
scheme = 'https'
host = 'discord.com'
pathPattern = '/app'
scheme = 'https'
host = '*.discord.com'
pathPattern = '/gifts/.*'
scheme = 'https'
host = 'discord.com'
pathPattern = '/gifts/.*'
scheme = 'https'
host = '*.discord.com'
pathPattern = '/invite/.*'
scheme = 'https'
host = 'discord.com'
pathPattern = '/invite/.*'
scheme = 'https'
host = 'discord.com'
pathPattern = '/invite/.*'
scheme = 'http'
host = '*.discord.com'
pathPattern = '/template/.*'
scheme = 'https'
host = 'discord.com'
pathPattern = '/template/.*'
scheme = 'https'
host = 'discord.com'
pathPattern = '/template/.*'
scheme = 'http'
host = '*.discord.com'
pathPattern = '/channels/.*'
scheme = 'https'
host = 'discord.com'
pathPattern = '/channels/.*'
scheme = 'https'
host = 'discord.com'
pathPattern = '/channels/.*'
scheme = 'http'
host = '*.discord.com'
pathPattern = '/users/.*'
scheme = 'https'
host = 'discord.com'
pathPattern = '/users/.*'
scheme = 'https'
host = 'discord.com'
pathPattern = '/ra/.*'
scheme = 'http'
host = 'discord.com'
pathPattern = '/ra/.*'
scheme = 'https'
host = '*.discordapp.com'
pathPattern = '/app'
scheme = 'https'
host = 'discordapp.com'
pathPattern = '/app'
scheme = 'https'
host = '*.discordapp.com'
pathPattern = '/gifts/.*'
scheme = 'https'
host = 'discordapp.com'
pathPattern = '/gifts/.*'
scheme = 'https'
host = '*.discordapp.com'
pathPattern = '/invite/.*'
scheme = 'https'
host = 'discordapp.com'
pathPattern = '/invite/.*'
scheme = 'https'
host = 'discordapp.com'
pathPattern = '/invite/.*'
scheme = 'http'
host = '*.discordapp.com'
pathPattern = '/template/.*'
scheme = 'https'
host = 'discordapp.com'
pathPattern = '/template/.*'
scheme = 'https'
host = 'discordapp.com'
pathPattern = '/template/.*'
scheme = 'http'
host = '*.discordapp.com'
pathPattern = '/channels/.*'
scheme = 'https'
host = 'discordapp.com'
pathPattern = '/channels/.*'
scheme = 'https'
host = 'discordapp.com'
pathPattern = '/channels/.*'
scheme = 'http'
host = '*.discordapp.com'
pathPattern = '/users/.*'
scheme = 'https'
host = 'discordapp.com'
pathPattern = '/users/.*'
scheme = 'https'
host = 'discordapp.com'
pathPattern = '/ra/.*'
scheme = 'http'
host = 'discordapp.com'
pathPattern = '/ra/.*'
scheme = 'https'
host = 'app'
pathPattern = '/.*'
scheme = 'discord'
host = 'discord.gift'
pathPattern = '/.*'
scheme = 'https'
host = 'discord.gift'
pathPattern = '/.*'
scheme = 'http'
host = 'discord.gg'
pathPattern = '/.*'
scheme = 'https'
host = 'discord.gg'
pathPattern = '/.*'
scheme = 'http'
host = 'discord.new'
pathPattern = '/.*'
scheme = 'https'
host = 'discord.new'
pathPattern = '/.*'
scheme = 'http'
host = 'sdk'
pathPattern = '/.*'
scheme = 'discord'
mimeType = '*/*'
host = 'action'
pathPattern = '/oauth2/authorize'
scheme = 'discord'
host = 'app'
pathPattern = '/connect/.*'
scheme = 'discord'
