package = 'com.sirma.mobile.bible.android'
scheme = 'http'
scheme = 'https'
host = 'www.bible.com'
host = 'bible.com'
scheme = 'youversion'
host = 'moments'
scheme = 'youversion'
host = 'www.bible.com'
path = '/moments'
scheme = 'https'
host = 'moments'
pathPattern = '/.*'
scheme = 'youversion'
host = 'www.bible.com'
pathPattern = '/moments/.*'
scheme = 'https'
host = 'www.bible.com'
pathPattern = '/users/.*/reading-plans'
scheme = 'https'
host = 'www.bible.com'
pathPattern = '/users/.*/reading-plans'
scheme = 'http'
host = 'www.bible.com'
path = '/reading-plans'
scheme = 'https'
host = 'www.bible.com'
path = '/reading-plans'
scheme = 'http'
host = 'reading-plans'
scheme = 'youversion'
host = 'www.bible.com'
path = '/reading-plans/discover'
scheme = 'https'
host = 'www.bible.com'
path = '/reading-plans/discover'
scheme = 'http'
host = 'reading-plans/discover'
scheme = 'youversion'
host = 'www.bible.com'
path = '/plan_finder'
scheme = 'https'
host = 'www.bible.com'
path = '/plan_finder'
scheme = 'http'
host = 'reading-plans/discover'
scheme = 'youversion'
host = 'www.bible.com'
pathPattern = '/reading-plans/.*-.*'
scheme = 'https'
host = 'www.bible.com'
pathPattern = '/reading-plans/.*-.*'
scheme = 'http'
host = 'www.bible.com'
pathPattern = '/r/.*'
scheme = 'https'
host = 'www.bible.com'
pathPattern = '/r/.*'
scheme = 'http'
host = 'bible.com'
pathPattern = '/r/.*'
scheme = 'https'
host = 'bible.com'
pathPattern = '/r/.*'
scheme = 'http'
host = 'www.bible.com'
pathPattern = '/r/.*'
scheme = 'https'
host = 'www.bible.com'
pathPattern = '/r/.*'
scheme = 'http'
host = 'bible.com'
pathPattern = '/r/.*'
scheme = 'https'
host = 'bible.com'
pathPattern = '/r/.*'
scheme = 'http'
host = 'plan'
scheme = 'youversion'
host = 'reading_plan_detail'
scheme = 'youversion'
host = 'recommended-plans-collection'
scheme = 'youversion'
host = 'plan'
pathPattern = '/reading-plans/.*/together/.*/invitation'
scheme = 'youversion'
host = 'read'
pathPattern = '/.*'
scheme = 'youversion'
host = 'bible'
pathPattern = '/.*'
scheme = 'youversion'
host = 'www.bible.com'
pathPattern = '/bible/.*'
scheme = 'https'
host = 'www.bible.com'
pathPattern = '/bible/.*'
scheme = 'http'
host = 'bible.com'
pathPattern = '/bible/.*'
scheme = 'https'
host = 'bible.com'
pathPattern = '/bible/.*'
scheme = 'http'
host = 'www.bible.com'
pathPattern = '/bible'
scheme = 'https'
host = 'www.bible.com'
pathPattern = '/bible'
scheme = 'http'
scheme = 'http'
scheme = 'https'
host = '1chronicles.bible'
