package = 'com.turkcell.bip'
host = 'chat'
pathPattern = '/.*'
scheme = 'bip'
host = 'groups.bip.ai'
scheme = 'https'
pathPattern = '/share/.*'
host = 'prpgroups.bip.ai'
scheme = 'https'
pathPattern = '/share/.*'
host = 'gotoPage'
scheme = 'bip'
path = '/Chats'
path = '/Calls'
path = '/Discovery'
path = '/Gaming'
path = '/CustomizedMain'
path = '/CustomizedCustom'
path = '/Profile'
host = 'channels.bip.ai'
scheme = 'https'
pathPattern = '/share/.*'
mimeType = 'vnd.android.cursor.item/vnd.com.turkcell.bip.profile'
host = 'NewP2PMessage'
scheme = 'bip'
host = 'message'
scheme = 'bip'
host = 'gotoPage'
path = '/AppearanceSettings'
scheme = 'bip'
host = 'gotoPage'
path = '/Recommend'
scheme = 'bip'
host = 'gotoPage'
path = '/ChatSettings'
scheme = 'bip'
host = 'gotoPage'
path = '/NewGroup'
scheme = 'bip'
host = 'gotoPage'
path = '/NewBroadcast'
scheme = 'bip'
host = 'NewAdHocBiPartyCall'
scheme = 'bip'
host = 'gotoPage'
path = '/ContactUs'
scheme = 'bip'
host = 'gotopage'
pathPrefix = '/NewChat'
scheme = 'bip'
host = 'discover.bip.ai'
scheme = 'https'
path = '/subscribe'
path = '/send'
path = '/discover'
path = '/open'
host = 'officialaccounts'
scheme = 'bip'
host = 'officialaccounts'
scheme = 'biplocal'
host = 'officialaccounts'
scheme = 'bipent'
host = 'gotoPage'
path = '/ProfilePhotoEdit'
scheme = 'bip'
scheme = 'sms'
scheme = 'smsto'
scheme = 'mms'
scheme = 'mmsto'
mimeType = 'image/*'
mimeType = 'video/*'
mimeType = 'audio/*'
mimeType = 'image/*'
mimeType = 'video/*'
host = 'send'
mimeType = '*/*'
pathPattern = '.*\\.txt'
mimeType = '*/*'
host = 'send'
scheme = 'bip'
host = 'send'
scheme = 'biplocal'
host = 'send'
scheme = 'bipend'
host = 'SendMoney'
scheme = 'bip'
host = 'SendMoney'
scheme = 'biplocal'
host = 'SendMoney'
scheme = 'bipend'
host = 'GroupVideoCall'
scheme = 'bip'
host = 'GroupVideoCall'
scheme = 'biplocal'
host = 'GroupVideoCall'
scheme = 'bipend'
mimeType = 'vnd.android.cursor.item/vnd.com.turkcell.bip.voip.call'
host = 'gotoPage'
scheme = 'bip'
path = '/NewVoiceCall'
host = 'NewVideoCall'
scheme = 'bip'
host = 'NewVoiceCall'
scheme = 'bip'
host = 'gotoPage'
path = '/CallSettings'
scheme = 'bip'
host = 'gotoPage'
path = '/Settings'
scheme = 'bip'
host = 'gotoPage'
path = '/Backup'
scheme = 'bip'
host = 'gotoPage'
path = '/PaymentSettings'
scheme = 'bip'
host = 'gotoPage'
path = '/BipWeb'
scheme = 'bip'
path = '/open'
host = 'playGame'
scheme = 'bip'
host = 'paycellCardDefinition'
scheme = 'bip'
host = 'join'
scheme = 'bip'
host = 'gotoPage'
path = '/EmergencySettings'
scheme = 'bip'
host = 'gotoPage'
path = '/EmergencyScreen'
scheme = 'bip'
mimeType = 'application/vnd.wap.mms-message'
scheme = 'sms'
scheme = 'smsto'
scheme = 'mms'
scheme = 'mmsto'
