package = 'com.sportskred.client'
scheme = 'sportskred'
host = 'sportskred.com'
pathPattern = '/profile/proposals/preview/.*'
scheme = 'https'
host = 'sportskred.com'
pathPattern = '/profile/offer/.*'
scheme = 'https'
host = 'sportskred.com'
pathPattern = '/reset/.*'
scheme = 'https'
host = 'sportskred.com'
path = '/login'
scheme = 'https'
host = 'stage.sportskred.com'
pathPattern = '/profile/proposals/preview/.*'
scheme = 'https'
host = 'stage.sportskred.com'
pathPattern = '/profile/offer/.*'
scheme = 'https'
host = 'stage.sportskred.com'
pathPattern = '/reset/.*'
scheme = 'https'
host = 'stage.sportskred.com'
path = '/login'
scheme = 'https'
host = 'dev.sportskred.com'
pathPattern = '/profile/proposals/preview/.*'
scheme = 'https'
host = 'dev.sportskred.com'
pathPattern = '/profile/offer/.*'
scheme = 'https'
host = 'dev.sportskred.com'
pathPattern = '/reset/.*'
scheme = 'https'
host = 'dev.sportskred.com'
path = '/login'
scheme = 'https'
