package = 'wp.wattpad'
host = 'open'
scheme = 'wattpad'
host = 'home'
scheme = 'wattpad'
host = 'www.wattpad.com'
pathPattern = '/home'
scheme = 'http'
host = 'www.wattpad.com'
pathPattern = '/home'
scheme = 'https'
host = 'www.wattpad.com'
pathPattern = ''
scheme = 'http'
host = 'www.wattpad.com'
pathPattern = ''
scheme = 'https'
host = 'library'
scheme = 'wattpad'
host = 'www.wattpad.com'
pathPattern = '/library'
scheme = 'http'
host = 'www.wattpad.com'
pathPattern = '/library'
scheme = 'https'
host = 'discover'
scheme = 'wattpad'
host = 'www.wattpad.com'
pathPattern = '/stories'
scheme = 'http'
host = 'www.wattpad.com'
pathPattern = '/stories'
scheme = 'https'
host = 'www.wattpad.com'
pathPattern = '/stories/1.*'
scheme = 'http'
host = 'www.wattpad.com'
pathPattern = '/stories/1.*'
scheme = 'https'
host = 'www.wattpad.com'
pathPattern = '/stories/2.*'
scheme = 'http'
host = 'www.wattpad.com'
pathPattern = '/stories/2.*'
scheme = 'https'
host = 'www.wattpad.com'
pathPattern = '/stories/3'
scheme = 'http'
host = 'www.wattpad.com'
pathPattern = '/stories/3'
scheme = 'https'
host = 'www.wattpad.com'
pathPattern = '/stories/4'
scheme = 'http'
host = 'www.wattpad.com'
pathPattern = '/stories/4'
scheme = 'https'
host = 'www.wattpad.com'
pathPattern = '/stories/5'
scheme = 'http'
host = 'www.wattpad.com'
pathPattern = '/stories/5'
scheme = 'https'
host = 'www.wattpad.com'
pathPattern = '/stories/6'
scheme = 'http'
host = 'www.wattpad.com'
pathPattern = '/stories/6'
scheme = 'https'
host = 'www.wattpad.com'
pathPattern = '/stories/7'
scheme = 'http'
host = 'www.wattpad.com'
pathPattern = '/stories/7'
scheme = 'https'
host = 'www.wattpad.com'
pathPattern = '/stories/8'
scheme = 'http'
host = 'www.wattpad.com'
pathPattern = '/stories/8'
scheme = 'https'
host = 'www.wattpad.com'
pathPattern = '/stories/9'
scheme = 'http'
host = 'www.wattpad.com'
pathPattern = '/stories/9'
scheme = 'https'
host = 'www.wattpad.com'
