package = 'com.groupedynamite.garage.us'
launchMode = 'singleTask'
scheme = 'gdigarage'
launchMode = 'singleTask'
host = 'garageclothing.com'
pathPattern = '/'
scheme = 'http'
host = 'garageclothing.com'
pathPattern = '/'
scheme = 'https'
launchMode = 'singleTask'
host = 'click.email.garageclothing.com'
pathPattern = '/'
scheme = 'http'
host = 'click.email.garageclothing.com'
pathPattern = '/'
scheme = 'https'
launchMode = 'singleTask'
host = 'click.email.garagestyle.com'
pathPattern = '/'
scheme = 'http'
host = 'click.email.garagestyle.com'
pathPattern = '/'
scheme = 'https'
launchMode = 'singleTask'
host = '*.garageclothing.com'
pathPattern = '/..*/'
scheme = 'http'
host = '*.garageclothing.com'
pathPattern = '/..*/'
scheme = 'https'
host = '*.garageclothing.com'
pathPattern = '/ca'
scheme = 'http'
host = '*.garageclothing.com'
pathPattern = '/ca'
scheme = 'https'
host = '*.garageclothing.com'
pathPattern = '/fr-ca'
scheme = 'http'
host = '*.garageclothing.com'
pathPattern = '/fr-ca'
scheme = 'https'
host = '*.garageclothing.com'
pathPattern = '/us'
scheme = 'http'
host = '*.garageclothing.com'
pathPattern = '/us'
scheme = 'https'
host = '*.garageclothing.com'
pathPattern = '/..*/giftcard/giftcard.jsp.*'
scheme = 'http'
host = '*.garageclothing.com'
pathPattern = '/..*/giftcard/giftcard.jsp.*'
scheme = 'https'
host = '*.garageclothing.com'
pathPattern = '/..*/p/..*'
scheme = 'http'
host = '*.garageclothing.com'
pathPattern = '/..*/p/..*'
scheme = 'https'
host = '*.garageclothing.com'
pathPattern = '/..*/..*/p/..*'
scheme = 'http'
host = '*.garageclothing.com'
pathPattern = '/..*/..*/p/..*'
scheme = 'https'
host = '*.garageclothing.com'
pathPattern = '/..*/cat/..*'
scheme = 'http'
host = '*.garageclothing.com'
pathPattern = '/..*/cat/..*'
scheme = 'https'
host = '*.garageclothing.com'
pathPattern = '/..*/locator.*'
scheme = 'http'
host = '*.garageclothing.com'
pathPattern = '/..*/locator.*'
scheme = 'https'
host = '*.garageclothing.com'
pathPattern = '/..*/profile/wishListsMain.jsp.*'
scheme = 'http'
host = '*.garageclothing.com'
pathPattern = '/..*/profile/wishListsMain.jsp.*'
scheme = 'https'
host = '*.garageclothing.com'
pathPattern = '/..*/profile/resetPassword.jsp.*'
scheme = 'http'
host = '*.garageclothing.com'
pathPattern = '/..*/profile/resetPassword.jsp.*'
scheme = 'https'
launchMode = 'singleTask'
host = 'cct.com.groupedynamite.garage.us'
scheme = 'fbconnect'
