package = 'com.radiocanada.android'
scheme = '@string/http_scheme'
scheme = '@string/https_scheme'
host = '@string/radCan_host'
pathPattern = '@string/intent_filter_path_sports'
scheme = '@string/https_scheme'
scheme = '@string/http_scheme'
host = '@string/radCan_host'
pathPattern = '@string/intent_filter_path_info_video'
scheme = '@string/https_scheme'
scheme = '@string/http_scheme'
host = '@string/radCan_host'
pathPrefix = '@string/news_url_path'
scheme = '@string/https_scheme'
scheme = '@string/http_scheme'
host = '@string/radCan_host'
pathPrefix = '@string/shortcontent_url_path'
scheme = '@string/https_scheme'
scheme = '@string/http_scheme'
host = '@string/radCan_host'
pathPrefix = '@string/long_format_url_path'
scheme = 'http'
scheme = 'https'
scheme = 'message'
