package = 'com.move.realtor'
scheme = 'move-rdc'
host = 'www.realtor.com'
path = '/'
scheme = 'http'
host = 'www.realtor.com'
path = '/'
scheme = 'https'
host = 'www.realtor.com'
pathPrefix = '/realestateandhomes-search/'
scheme = 'http'
host = 'www.realtor.com'
pathPrefix = '/realestateandhomes-search/'
scheme = 'https'
host = 'www.realtor.com'
pathPrefix = '/homesforrent/'
scheme = 'http'
host = 'www.realtor.com'
pathPrefix = '/homesforrent/'
scheme = 'https'
host = 'www.realtor.com'
pathPrefix = '/newhomesconstruction/'
scheme = 'http'
host = 'www.realtor.com'
pathPrefix = '/newhomesconstruction/'
scheme = 'https'
host = 'www.realtor.com'
pathPrefix = '/apartments/'
scheme = 'http'
host = 'www.realtor.com'
pathPrefix = '/apartments/'
scheme = 'https'
host = 'www.realtor.com'
pathPrefix = '/realestateandhomes-detail/'
scheme = 'http'
host = 'www.realtor.com'
pathPrefix = '/realestateandhomes-detail/'
scheme = 'https'
host = 'saflink.realtor.com'
pathPrefix = '/uni/wf/click'
scheme = 'http'
host = 'saflink.realtor.com'
pathPrefix = '/uni/wf/click'
scheme = 'https'
host = 'link.realtor.com'
pathPrefix = '/uni/wf/click'
scheme = 'http'
host = 'link.realtor.com'
pathPrefix = '/uni/wf/click'
scheme = 'https'
host = 'consumer.realtor.com'
pathPrefix = '/pub/acc'
scheme = 'http'
host = 'consumer.realtor.com'
pathPrefix = '/pub/acc'
scheme = 'https'
host = 'www.realtor.com'
pathPrefix = '/soldhomeprices/'
scheme = 'http'
host = 'www.realtor.com'
pathPrefix = '/soldhomeprices/'
scheme = 'https'
host = 'www.realtor.com'
pathPrefix = '/foreclosures/'
scheme = 'http'
host = 'www.realtor.com'
pathPrefix = '/foreclosures/'
scheme = 'https'
host = 'www.realtor.com'
pathPrefix = '/signup'
scheme = 'http'
host = 'www.realtor.com'
pathPrefix = '/signup'
scheme = 'https'
host = 'd.rltr.cm'
scheme = 'http'
host = 'd.rltr.cm'
scheme = 'https'
host = 'q.rltr.cm'
scheme = 'http'
host = 'q.rltr.cm'
scheme = 'https'
host = 'n.rltr.cm'
scheme = 'http'
host = 'n.rltr.cm'
scheme = 'https'
host = 'd.rltr.cm'
pathPrefix = '/override_config'
scheme = 'https'
scheme = 'geo'
host = 'intent'
scheme = 'amazonmobile'
scheme = 'feedback'
scheme = '@string/fb_login_protocol_scheme'
