package = 'com.shopdirect.mylittlewoods'
host = '@string/default_host'
scheme = 'http'
host = '@string/default_host'
scheme = 'https'
scheme = 'https'
host = 'www.littlewoods.com'
pathPrefix = '/account/resetPassword.page'
scheme = 'https'
scheme = 'http'
host = 'www.littlewoods.com'
pathPrefix = '/account/forgottenPassword.page'
scheme = 'littlewoods'
host = 'web'
pathPrefix = '/account/application/creditApplication.page'
scheme = 'https'
host = 'www.littlewoods.com'
pathPrefix = '/account/application/creditApplication.page'
scheme = 'littlewoods'
host = 'web'
pathPrefix = '/account/resetPassword.page'
scheme = 'littlewoods'
host = 'web'
pathPrefix = '/account/forgottenPassword.page'
scheme = 'littlewoods'
host = 'home'
path = '/'
scheme = 'littlewoods'
host = 'shop'
path = '/'
scheme = 'littlewoods'
host = 'search'
path = '/'
scheme = 'littlewoods'
host = 'shop'
pathPrefix = '/'
scheme = 'littlewoods'
host = 'myaccount'
path = '/'
scheme = 'https'
host = 'www.littlewoods.com'
path = '/account/myaccount/ucliViewOffer.page'
scheme = 'https'
host = 'www.littlewoods.com'
pathPrefix = '/account/myaccount/accountSummary.page'
scheme = 'littlewoods'
host = 'savedforlater'
path = '/'
scheme = 'littlewoods'
host = 'shop'
pathPrefix = '/web/'
scheme = 'https'
host = 'www.littlewoods.com'
pathPattern = '/.*.prd.*'
scheme = 'https'
host = 'www.littlewoods.com'
pathPattern = '/.*.end.*'
scheme = 'littlewoods'
host = 'basket'
path = '/'
scheme = 'https'
host = 'www.littlewoods.com'
pathPrefix = '/basket.page'
scheme = 'https'
host = 'www.littlewoods.com'
pathPrefix = '/newReview.page'
scheme = 'littlewoods'
host = 'modal'
pathPrefix = '/'
scheme = 'littlewoods'
host = 'web'
pathPrefix = '/'
scheme = '@string/userzoom_scheme'
scheme = 'http'
scheme = 'https'
scheme = 'message'
