package = 'uk.co.very.myvery'
host = '@string/default_host'
scheme = 'http'
host = '@string/default_host'
scheme = 'https'
scheme = 'https'
host = 'www.very.co.uk'
pathPrefix = '/account/resetPassword.page'
scheme = 'https'
scheme = 'http'
host = 'www.very.co.uk'
pathPrefix = '/account/forgottenPassword.page'
scheme = 'myveryapp'
host = 'web'
pathPrefix = '/account/application/creditApplication.page'
scheme = 'https'
host = 'www.very.co.uk'
pathPrefix = '/account/application/creditApplication.page'
scheme = 'myveryapp'
host = 'web'
pathPrefix = '/account/resetPassword.page'
scheme = 'myveryapp'
host = 'web'
pathPrefix = '/account/forgottenPassword.page'
scheme = 'myveryapp'
host = 'home'
path = '/'
scheme = 'myveryapp'
host = 'shop'
path = '/'
scheme = 'myveryapp'
host = 'search'
path = '/'
scheme = 'myveryapp'
host = 'shop'
pathPrefix = '/'
scheme = 'myveryapp'
host = 'myaccount'
path = '/'
scheme = 'https'
host = 'www.very.co.uk'
path = '/account/myaccount/ucliViewOffer.page'
scheme = 'https'
host = 'www.very.co.uk'
pathPrefix = '/account/myaccount/accountSummary.page'
scheme = 'myveryapp'
host = 'savedforlater'
path = '/'
scheme = 'myveryapp'
host = 'shop'
pathPrefix = '/web/'
scheme = 'https'
host = 'www.very.co.uk'
pathPattern = '/.*.prd.*'
scheme = 'https'
host = 'www.very.co.uk'
pathPattern = '/.*.end.*'
scheme = 'myveryapp'
host = 'basket'
path = '/'
scheme = 'https'
host = 'www.very.co.uk'
pathPrefix = '/basket.page'
scheme = 'https'
host = 'www.very.co.uk'
pathPrefix = '/newReview.page'
scheme = 'myveryapp'
host = 'modal'
pathPrefix = '/'
scheme = 'myveryapp'
host = 'web'
pathPrefix = '/'
scheme = '@string/userzoom_scheme'
scheme = 'http'
scheme = 'https'
scheme = 'message'
