package = 'com.shipt.groceries'
scheme = 'shipt-groceries'
host = 'xhmm.app.link'
scheme = 'https'
host = 'xhmm-alternate.app.link'
scheme = 'https'
host = 'email.shipt.com'
scheme = 'https'
host = 'email.shipt.com'
scheme = 'https'
scheme = 'ABEk0aNirYkVQhTa6oSRdVu84'
scheme = '@string/fb_login_protocol_scheme'
scheme = 'ABEk0aNirYkVQhTa6oSRdVu84'
host = '*.responsys.net'
pathPrefix = '/pub/acc'
scheme = 'http'
host = '*.responsys.net'
pathPrefix = '/pub/acc'
scheme = 'https'
host = '*.responsys.net'
pathPrefix = '/pub/cc'
scheme = 'http'
host = '*.responsys.net'
pathPrefix = '/pub/cc'
scheme = 'https'
scheme = 'example'
