package = 'com.vsco.cam'
scheme = 'vsco'
host = 'settings'
pathPrefix = '/subscription'
scheme = 'vsco'
mimeType = 'image/*'
host = 'vsco.co'
scheme = 'http'
host = 'vsco.co'
scheme = 'https'
host = 'www.vsco.co'
scheme = 'http'
host = 'www.vsco.co'
scheme = 'https'
host = 'vscostaging.com'
scheme = 'http'
host = 'vscostaging.com'
scheme = 'https'
host = 'www.vscostaging.com'
scheme = 'http'
host = 'www.vscostaging.com'
scheme = 'https'
host = 'vs.co'
scheme = 'http'
host = 'vs.co'
scheme = 'https'
host = 'vsco.app.link'
scheme = 'http'
host = 'vsco.app.link'
scheme = 'https'
host = 'vsco.test-app.link'
scheme = 'http'
host = 'vsco.test-app.link'
scheme = 'https'
mimeType = 'image/*'
mimeType = 'video/*'
mimeType = 'image/*'
scheme = '@string/fb_login_protocol_scheme'
