package = 'be.delhaize.my'
scheme = '@string/linking_scheme_facebook'
host = '@string/linking_host_main'
pathPrefix = '@string/linking_path_search'
scheme = '@string/linking_scheme_https'
host = '@string/linking_host_main'
pathPrefix = '@string/linking_path_product'
scheme = '@string/linking_scheme_https'
host = '@string/linking_host_main'
pathPrefix = '@string/linking_path_category'
scheme = '@string/linking_scheme_https'
host = '@string/linking_host_main'
pathPattern = '.*'
scheme = '@string/linking_scheme_https'
host = '@string/linking_host_main'
pathPattern = '.*'
scheme = '@string/linking_scheme_http'
