package = 'com.squareup.cash'
host = 'cash.me'
pathPrefix = '/deposit/'
scheme = 'https'
host = 'cash.app'
pathPrefix = '/deposit/'
scheme = 'https'
host = 'cash.me'
pathPrefix = '/d/'
scheme = 'https'
host = 'cash.app'
pathPrefix = '/d/'
scheme = 'https'
host = 'cash.app'
pathPrefix = '/launch'
scheme = 'https'
host = 'cash.me'
pathPrefix = '/launch'
scheme = 'https'
host = 'cash.me'
pathPrefix = '/app/verify-email/'
scheme = 'https'
host = 'cash.app'
pathPrefix = '/app/verify-email/'
scheme = 'https'
host = 'cash.me'
pathPattern = '/verify/.*'
scheme = 'https'
host = 'cash.app'
pathPattern = '/verify/.*'
scheme = 'https'
host = 'cash.me'
pathPrefix = '/launch/bitcoin/'
scheme = 'https'
host = 'cash.app'
pathPrefix = '/launch/bitcoin/'
scheme = 'https'
host = 'cash.me'
pathPrefix = '/loyalty/'
scheme = 'https'
host = 'cash.app'
pathPrefix = '/loyalty/'
scheme = 'https'
host = 'cash.me'
pathPrefix = '/launch/card-drawer/'
scheme = 'https'
host = 'cash.app'
pathPrefix = '/launch/card-drawer/'
scheme = 'https'
host = 'cash.me'
pathPrefix = '/launch/referrals/'
scheme = 'https'
host = 'cash.app'
pathPrefix = '/launch/referrals/'
scheme = 'https'
host = 'cash.me'
pathPrefix = '/launch/support'
scheme = 'https'
host = 'cash.app'
pathPrefix = '/launch/support'
scheme = 'https'
host = 'cash.me'
pathPrefix = '/launch/add-cash'
scheme = 'https'
host = 'cash.app'
pathPrefix = '/launch/add-cash'
scheme = 'https'
host = 'cash.me'
pathPrefix = '/launch/auto-add-cash'
scheme = 'https'
host = 'cash.app'
pathPrefix = '/launch/auto-add-cash'
scheme = 'https'
host = 'cash.me'
pathPattern = '/$.*'
scheme = 'https'
host = 'cash.app'
pathPattern = '/$.*'
scheme = 'https'
host = 'cash.me'
pathPattern = '/$.*/.*'
scheme = 'https'
host = 'cash.app'
pathPattern = '/$.*/.*'
scheme = 'https'
host = 'cash.me'
pathPattern = '/£.*'
scheme = 'https'
host = 'cash.app'
pathPattern = '/£.*'
scheme = 'https'
host = 'cash.me'
pathPattern = '/£.*/.*'
scheme = 'https'
host = 'cash.app'
pathPattern = '/£.*/.*'
scheme = 'https'
host = 'cash.me'
pathPrefix = '/pay/'
scheme = 'https'
host = 'cash.app'
pathPrefix = '/pay/'
scheme = 'https'
host = 'cash.me'
pathPrefix = '/oauth2/authorization'
scheme = 'https'
host = 'cash.app'
pathPrefix = '/oauth2/authorization'
scheme = 'https'
host = 'cash.me'
pathPrefix = '/documents/'
scheme = 'https'
host = 'cash.app'
pathPrefix = '/documents/'
scheme = 'https'
host = 'cash.me'
pathPrefix = '/f/'
scheme = 'https'
host = 'cash.app'
pathPrefix = '/f/'
scheme = 'https'
