package: net.giosis.shopping.sg
host: @string/deep_link_app_domain_sg1
pathPrefix: @string/app_indexing_path
scheme: http
host: @string/deep_link_app_domain_sg2
pathPrefix: @string/app_indexing_path
scheme: http
host: @string/deep_link_app_domain_sg3
pathPrefix: @string/app_indexing_path
scheme: http
host: @string/deep_link_app_domain_sg1
path: @string/app_indexing_path
scheme: https
host: @string/deep_link_app_domain_sg2
path: @string/app_indexing_path
scheme: https
host: @string/deep_link_app_domain_sg3
path: @string/app_indexing_path
scheme: https
host: @string/deep_link_app_domain_com1
pathPrefix: @string/app_indexing_path
scheme: http
host: @string/deep_link_app_domain_com2
pathPrefix: @string/app_indexing_path
scheme: http
host: @string/deep_link_app_domain_com3
pathPrefix: @string/app_indexing_path
scheme: http
host: @string/deep_link_app_domain_com1
path: @string/app_indexing_path
scheme: https
host: @string/deep_link_app_domain_com2
path: @string/app_indexing_path
scheme: https
host: @string/deep_link_app_domain_com3
path: @string/app_indexing_path
scheme: https
host: @string/deep_link_app_domain_id1
pathPrefix: @string/app_indexing_path
scheme: http
host: @string/deep_link_app_domain_id2
pathPrefix: @string/app_indexing_path
scheme: http
host: @string/deep_link_app_domain_id3
pathPrefix: @string/app_indexing_path
scheme: http
host: @string/deep_link_app_domain_id1
path: @string/app_indexing_path
scheme: https
host: @string/deep_link_app_domain_id2
path: @string/app_indexing_path
scheme: https
host: @string/deep_link_app_domain_id3
path: @string/app_indexing_path
scheme: https
host: @string/deep_link_app_domain_my1
pathPrefix: @string/app_indexing_path
scheme: http
host: @string/deep_link_app_domain_my2
pathPrefix: @string/app_indexing_path
scheme: http
host: @string/deep_link_app_domain_my3
pathPrefix: @string/app_indexing_path
scheme: http
host: @string/deep_link_app_domain_my1
path: @string/app_indexing_path
scheme: https
host: @string/deep_link_app_domain_my2
path: @string/app_indexing_path
scheme: https
host: @string/deep_link_app_domain_my3
path: @string/app_indexing_path
scheme: https
host: @string/deep_link_app_domain_cn1
pathPrefix: @string/app_indexing_path
scheme: http
host: @string/deep_link_app_domain_cn2
pathPrefix: @string/app_indexing_path
scheme: http
host: @string/deep_link_app_domain_cn3
pathPrefix: @string/app_indexing_path
scheme: http
host: @string/deep_link_app_domain_cn1
path: @string/app_indexing_path
scheme: https
host: @string/deep_link_app_domain_cn2
path: @string/app_indexing_path
scheme: https
host: @string/deep_link_app_domain_cn3
path: @string/app_indexing_path
scheme: https
host: @string/deep_link_app_domain_hk1
pathPrefix: @string/app_indexing_path
scheme: http
host: @string/deep_link_app_domain_hk2
pathPrefix: @string/app_indexing_path
scheme: http
host: @string/deep_link_app_domain_hk3
pathPrefix: @string/app_indexing_path
scheme: http
host: @string/deep_link_app_domain_hk1
path: @string/app_indexing_path
scheme: https
host: @string/deep_link_app_domain_hk2
path: @string/app_indexing_path
scheme: https
host: @string/deep_link_app_domain_hk3
path: @string/app_indexing_path
scheme: https
host: zxing.appspot.com
path: /scan
scheme: http
host: www.google.com
path: /m/products/scan
scheme: http
host: scan
path: /
scheme: zxing
scheme: qoo10sg
host: @string/kakaolink_host
scheme: @string/kakao_scheme
scheme: file
iOS: qoo10sg
iOS: fb187398334627890
iOS: com.googleusercontent.apps.598135521629-hd4k34gt777kj19i7fd8nc9sliq1ajq8
iOS: wxc1a09aae744cbc1d
iOS: kakaodf6545b310b734f0a0a64d9d6073f93d
