package = 'com.petsmart.consumermobile'
host = '*.petsmart.com'
pathPrefix = '/invoice'
scheme = 'http'
host = '*.petsmart.com'
pathPrefix = '/invoice'
scheme = 'https'
host = '*.petsmart.com'
pathPrefix = '/grooming/pre-checkin'
scheme = 'http'
host = '*.petsmart.com'
pathPrefix = '/grooming/pre-checkin'
scheme = 'https'
host = '*.petsmart.ca'
pathPrefix = '/invoice'
scheme = 'http'
host = '*.petsmart.ca'
pathPrefix = '/invoice'
scheme = 'https'
host = '*.petsmart.ca'
pathPrefix = '/grooming/pre-checkin'
scheme = 'http'
host = '*.petsmart.ca'
pathPrefix = '/grooming/pre-checkin'
scheme = 'https'
scheme = 'petsmart'
scheme = 'http'
scheme = 'https'
scheme = 'message'
scheme = 'tagmanager.c.com.petsmart.consumermobile'
