package = 'com.vimeo.android.videoapp'
host = '@string/deep_link_host'
pathPrefix = '@string/deep_link_path_categories'
scheme = '@string/deep_link_scheme'
host = '@string/deep_link_host'
pathPrefix = '@string/deep_link_path_explore'
scheme = '@string/deep_link_scheme'
host = '@string/deep_link_host'
pathPrefix = '@string/deep_link_path_feed'
scheme = '@string/deep_link_scheme'
host = '@string/deep_link_host'
pathPrefix = '@string/deep_link_path_me'
scheme = '@string/deep_link_scheme'
host = '@string/deep_link_host'
pathPrefix = '@string/deep_link_path_manage_albums'
scheme = '@string/deep_link_scheme'
host = '@string/deep_link_host'
pathPrefix = '@string/deep_link_path_album'
scheme = '@string/deep_link_scheme'
host = '@string/deep_link_host'
pathPrefix = '@string/deep_link_path_playlists'
scheme = '@string/deep_link_scheme'
host = '@string/deep_link_host'
pathPrefix = '@string/deep_link_path_offline'
scheme = '@string/deep_link_scheme'
host = '@string/deep_link_host'
pathPrefix = '@string/deep_link_path_watchlater'
scheme = '@string/deep_link_scheme'
host = '@string/deep_link_host'
pathPrefix = '@string/deep_link_path_purchases'
scheme = '@string/deep_link_scheme'
host = '@string/deep_link_host'
pathPrefix = '@string/deep_link_path_ondemand'
scheme = '@string/deep_link_scheme'
host = '@string/deep_link_host'
pathPrefix = '@string/deep_link_path_upload'
scheme = '@string/deep_link_scheme'
host = '@string/deep_link_host'
pathPrefix = '@string/deep_link_path_users'
scheme = '@string/deep_link_scheme'
host = '@string/deep_link_host'
pathPrefix = '@string/deep_link_path_videos'
scheme = '@string/deep_link_scheme'
host = '@string/deep_link_host'
pathPrefix = '@string/deep_link_path_channels'
scheme = '@string/deep_link_scheme'
host = '@string/deep_link_host'
pathPrefix = '@string/deep_link_path_notifications'
scheme = '@string/deep_link_scheme'
host = '@string/deep_link_host'
pathPrefix = '@string/deep_link_path_notification_settings'
scheme = '@string/deep_link_scheme'
host = '@string/deep_link_host'
pathPrefix = '@string/deep_link_path_upgrade'
scheme = '@string/deep_link_scheme'
host = '@string/deep_link_host'
pathPrefix = '@string/deep_link_path_video_manager'
scheme = '@string/deep_link_scheme'
host = '@string/deep_link_host'
pathPrefix = '@string/deep_link_path_manage_video'
scheme = '@string/deep_link_scheme'
host = '@string/deep_link_host_open'
scheme = '@string/deep_link_scheme'
scheme = '@string/deep_link_scheme_http'
scheme = '@string/deep_link_scheme_https'
host = '@string/deep_link_host_wwwvimeocom'
host = '@string/deep_link_host_vimeocom'
host = '@string/deep_link_host_playervimeocom'
pathPrefix = '/'
mimeType = 'video/*'
scheme = 'ampa624d8a538b67f041831bbb-0d2105b8-1517-11e5-a059-00739d24cb30'
scheme = 'amp55a615b7cfb8c806004fd9d-ee0da74a-1516-11e5-4cc8-00712085a1eb'
scheme = '@string/fb_login_protocol_scheme'
