package = 'de.rtli.tvnow'
scheme = 'aadtvnow'
host = 'home'
scheme = 'tvnow'
host = 'livetv'
scheme = 'tvnow'
host = 'format'
scheme = 'tvnow'
host = 'special'
scheme = 'tvnow'
host = 'az'
scheme = 'tvnow'
host = 'privacy-center'
scheme = 'tvnow'
host = 'home'
scheme = 'tvnowshare'
host = 'livetv'
scheme = 'tvnowshare'
host = 'format'
scheme = 'tvnowshare'
host = 'special'
scheme = 'tvnowshare'
host = 'az'
scheme = 'tvnowshare'
host = 'privacy-center'
scheme = 'tvnowshare'
host = 'www.tvnow.de'
scheme = 'http'
host = 'www.tvnow.de'
scheme = 'https'
host = 'www.tvnow.ch'
scheme = 'http'
host = 'www.tvnow.ch'
scheme = 'https'
host = 'www.tvnow.at'
scheme = 'http'
host = 'www.tvnow.at'
scheme = 'https'
host = 'mobile.tvnow.de'
scheme = 'http'
host = 'mobile.tvnow.de'
scheme = 'https'
