package = 'com.sei.android'
host = 'dl'
pathPrefix = '/home/'
scheme = 'sei'
host = 'dl'
pathPrefix = '/rewards-catalog/'
scheme = 'sei'
host = 'dl'
pathPrefix = '/promotions/'
scheme = 'sei'
host = 'dl'
pathPrefix = '/coupons/'
scheme = 'sei'
host = 'dl'
pathPrefix = '/my-rewards/'
scheme = 'sei'
host = 'dl'
pathPrefix = '/my-account/'
scheme = 'sei'
host = 'dl'
pathPrefix = '/store-finder/'
scheme = 'sei'
host = 'dl'
pathPrefix = '/age-verify/'
scheme = 'sei'
host = 'dl'
pathPrefix = '/favorite-stores/'
scheme = 'sei'
host = 'dl'
pathPrefix = '/bonus-offers/'
scheme = 'sei'
host = 'dl'
pathPrefix = '/ar-scene/'
scheme = 'sei'
host = 'dl'
pathPrefix = '/verification/'
scheme = 'sei'
host = 'dl'
pathPrefix = '/scan-pay-tutorial'
scheme = 'sei'
host = 'dl'
pathPrefix = '/scan-pay'
scheme = 'sei'
host = 'dl'
pathPrefix = '/settings/'
scheme = 'sei'
host = 'dl'
pathPrefix = '/sevennow'
scheme = 'sei'
host = 'dl'
pathPrefix = '/punch_card/'
scheme = 'sei'
host = 'dl'
pathPrefix = '/ca-age-verify/'
scheme = 'sei'
host = 'dl'
pathPrefix = '/deals/'
scheme = 'sei'
host = 'dl'
pathPrefix = '/deals/categories/'
scheme = 'sei'
host = 'dl'
pathPrefix = '/ca-age-verify/'
scheme = 'sei'
host = 'dl'
path = '/mobile-fuel-pay/'
scheme = 'sei'
host = 'dl'
path = '/locate-mobile-fuel-pay/'
scheme = 'sei'
host = 'dl'
path = '/onboard-mobile-fuel-pay/'
scheme = 'sei'
host = 'dl'
pathPrefix = '/profile/'
scheme = 'sei'
host = 'www.7-eleven.com'
pathPrefix = '/dl/home/'
scheme = 'https'
host = '7-eleven.ca'
pathPrefix = '/dl/home/'
scheme = 'https'
host = 'www.7-eleven.com'
pathPrefix = '/dl/rewards-catalog/'
scheme = 'https'
host = '7-eleven.ca'
pathPrefix = '/dl/rewards-catalog/'
scheme = 'https'
host = 'www.7-eleven.com'
pathPrefix = '/dl/promotions/'
scheme = 'https'
host = '7-eleven.ca'
pathPrefix = '/dl/promotions/'
scheme = 'https'
host = 'www.7-eleven.com'
pathPrefix = '/dl/coupons/'
scheme = 'https'
host = '7-eleven.ca'
pathPrefix = '/dl/coupons/'
scheme = 'https'
host = 'www.7-eleven.com'
pathPrefix = '/dl/my-rewards/'
scheme = 'https'
host = '7-eleven.ca'
pathPrefix = '/dl/my-rewards/'
scheme = 'https'
host = 'www.7-eleven.com'
pathPrefix = '/dl/my-account/'
scheme = 'https'
host = '7-eleven.ca'
pathPrefix = '/dl/my-account/'
scheme = 'https'
host = 'www.7-eleven.com'
pathPrefix = '/dl/store-finder/'
scheme = 'https'
host = '7-eleven.com'
pathPrefix = '/dl/store-finder/'
scheme = 'https'
host = '7-eleven.ca'
pathPrefix = '/dl/store-finder/'
scheme = 'https'
host = 'www.7-eleven.com'
pathPrefix = '/dl/age-verify/'
scheme = 'https'
host = '7-eleven.ca'
pathPrefix = '/dl/age-verify/'
scheme = 'https'
host = 'www.7-eleven.com'
pathPrefix = '/dl/favorite-stores/'
scheme = 'https'
host = '7-eleven.ca'
pathPrefix = '/dl/favorite-stores/'
scheme = 'https'
host = 'www.7-eleven.com'
pathPrefix = '/dl/bonus-offers/'
scheme = 'https'
host = '7-eleven.ca'
pathPrefix = '/dl/bonus-offers/'
scheme = 'https'
host = 'www.7-eleven.com'
pathPrefix = '/dl/ar-scene/'
scheme = 'https'
host = '7-eleven.ca'
pathPrefix = '/dl/ar-scene/'
scheme = 'https'
host = 'www.7-eleven.com'
pathPrefix = '/dl/verification/'
scheme = 'https'
host = '7-eleven.ca'
pathPrefix = '/dl/verification/'
scheme = 'https'
host = 'www.7-eleven.com'
pathPrefix = '/dl/scan-pay-tutorial'
scheme = 'https'
host = '7-eleven.ca'
pathPrefix = '/dl/scan-pay-tutorial'
scheme = 'https'
host = 'www.7-eleven.com'
pathPrefix = '/dl/scan-pay'
scheme = 'https'
