package = 'com.stash.stashinvest'
host = 'stashinvest.app'
scheme = 'stashinvest'
host = 'stash.app'
scheme = 'stashinvest'
host = 'open'
scheme = 'stashinvest'
host = 'app.stashinvest.com'
scheme = 'http'
host = 'app.stashinvest.com'
scheme = 'https'
host = 'learn.stashinvest.com'
scheme = 'http'
host = 'learn.stashinvest.com'
scheme = 'https'
host = '@string/router_host'
path = '@string/router_path_splash'
scheme = '@string/router_scheme'
host = '@string/router_host'
path = '@string/router_path_landing_signup'
scheme = '@string/router_scheme'
host = '@string/router_host'
path = '@string/router_path_login'
scheme = '@string/router_scheme'
host = '@string/router_host'
path = '@string/router_path_cards'
scheme = '@string/router_scheme'
host = '@string/router_host'
path = '@string/router_path_discover'
scheme = '@string/router_scheme'
host = '@string/router_host'
path = '@string/router_path_deposit'
scheme = '@string/router_scheme'
host = '@string/router_host'
path = '@string/router_path_account_history'
scheme = '@string/router_scheme'
host = '@string/router_host'
path = '@string/router_path_reactivate_account'
scheme = '@string/router_scheme'
host = '@string/router_host'
path = '@string/router_path_account_reopen'
scheme = '@string/router_scheme'
host = '@string/router_host'
path = '@string/router_path_document_verification'
scheme = '@string/router_scheme'
host = '@string/router_host'
path = '@string/router_path_restricted'
scheme = '@string/router_scheme'
host = '@string/router_host'
path = '@string/router_path_home'
scheme = '@string/router_scheme'
host = '@string/router_host'
path = '@string/router_path_search'
scheme = '@string/router_scheme'
host = '@string/router_host'
path = '@string/router_path_ira_onboarding'
scheme = '@string/router_scheme'
host = '@string/router_host'
path = '@string/router_path_custodian_registration'
scheme = '@string/router_scheme'
host = '@string/router_host'
path = '@string/router_path_close_account'
scheme = '@string/router_scheme'
host = '@string/router_host'
path = '@string/router_path_subscription_management'
scheme = '@string/router_scheme'
host = '@string/router_host'
path = '@string/router_path_portfolio'
scheme = '@string/router_scheme'
host = '@string/router_host'
path = '@string/router_path_user_profile'
scheme = '@string/router_scheme'
host = '@string/router_host'
path = '@string/router_path_about_stash'
scheme = '@string/router_scheme'
host = '@string/router_host'
path = '@string/router_path_add_on_retire'
scheme = '@string/router_scheme'
host = '@string/router_host'
path = '@string/router_path_add_on_stock_back'
scheme = '@string/router_scheme'
host = '@string/router_host'
path = '@string/router_path_add_on_insights'
scheme = '@string/router_scheme'
host = '@string/router_host'
path = '@string/router_path_activity_feed'
scheme = '@string/router_scheme'
host = '@string/router_host'
path = '@string/router_path_lessons'
scheme = '@string/router_scheme'
host = '@string/checking_router_host'
path = '@string/checking_router_path_transaction_details'
scheme = '@string/checking_router_scheme'
host = '@string/router_host'
path = '@string/router_path_debit_entry'
scheme = '@string/router_scheme'
host = '@string/router_host'
path = '@string/router_path_portfolio_builder'
scheme = '@string/router_scheme'
host = '@string/router_host'
path = '@string/router_path_auto_save_entry'
scheme = '@string/router_scheme'
host = '@string/router_host'
path = '@string/router_path_set_schedule'
scheme = '@string/router_scheme'
host = '@string/router_host'
path = '@string/router_path_transfer'
scheme = '@string/router_scheme'
host = '@string/router_host'
path = '@string/router_path_bank_link_upgrade'
scheme = '@string/router_scheme'
host = '@string/router_host'
path = '@string/router_path_bank_link_relink'
scheme = '@string/router_scheme'
host = '@string/router_host'
path = '@string/router_path_bank_link_new'
scheme = '@string/router_scheme'
host = '@string/router_host'
path = '@string/router_path_appetizer'
scheme = '@string/router_scheme'
host = '@string/router_host'
path = '@string/router_path_forgot_password'
scheme = '@string/router_scheme'
host = '@string/router_host'
path = '@string/router_path_fullscreen_video'
scheme = '@string/router_scheme'
host = '@string/router_host'
path = '@string/router_path_home_insurance'
scheme = '@string/router_scheme'
host = '@string/router_host'
path = '@string/router_path_learn'
scheme = '@string/router_scheme'
host = '@string/router_host'
path = '@string/router_path_educational_post'
scheme = '@string/router_scheme'
host = '@string/router_host'
path = '@string/router_path_life_insurance'
scheme = '@string/router_scheme'
host = '@string/router_host'
path = '@string/router_path_no_connection'
scheme = '@string/router_scheme'
host = '@string/router_host'
path = '@string/router_path_pdf'
scheme = '@string/router_scheme'
host = '@string/router_host'
path = '@string/router_path_poison_pill'
scheme = '@string/router_scheme'
host = '@string/router_host'
path = '@string/router_path_referral'
scheme = '@string/router_scheme'
host = '@string/router_host'
path = '@string/router_path_web_view'
scheme = '@string/router_scheme'
