package = 'com.ixl.ixlmath'
scheme = 'http'
scheme = 'https'
host = 'www.ixl.com'
pathPrefix = '/math'
pathPrefix = '/math/pre-k'
pathPrefix = '/math/level-a'
pathPrefix = '/math/kindergarten'
pathPrefix = '/math/level-b'
pathPrefix = '/math/grade-1'
pathPrefix = '/math/level-c'
pathPrefix = '/math/grade-2'
pathPrefix = '/math/level-d'
pathPrefix = '/math/grade-3'
pathPrefix = '/math/level-e'
pathPrefix = '/math/grade-4'
pathPrefix = '/math/level-f'
pathPrefix = '/math/grade-5'
pathPrefix = '/math/level-g'
pathPrefix = '/math/grade-6'
pathPrefix = '/math/level-h'
pathPrefix = '/math/grade-7'
pathPrefix = '/math/level-i'
pathPrefix = '/math/grade-8'
pathPrefix = '/math/level-j'
pathPrefix = '/math/algebra-1'
pathPrefix = '/math/level-k'
pathPrefix = '/math/geometry'
pathPrefix = '/math/level-l'
pathPrefix = '/math/algebra-2'
pathPrefix = '/math/level-m'
pathPrefix = '/math/precalculus'
pathPrefix = '/math/level-n'
pathPrefix = '/math/calculus'
pathPrefix = '/math/level-n2'
host = 'ca.ixl.com'
pathPrefix = '/math'
pathPrefix = '/math/jr-kindergarten'
pathPrefix = '/math/level-a'
pathPrefix = '/math/kindergarten'
pathPrefix = '/math/level-b'
pathPrefix = '/math/grade-1'
pathPrefix = '/math/level-c'
pathPrefix = '/math/grade-2'
pathPrefix = '/math/level-d'
pathPrefix = '/math/grade-3'
pathPrefix = '/math/level-e'
pathPrefix = '/math/grade-4'
pathPrefix = '/math/level-f'
pathPrefix = '/math/grade-5'
pathPrefix = '/math/level-g'
pathPrefix = '/math/grade-6'
pathPrefix = '/math/level-h'
pathPrefix = '/math/grade-7'
pathPrefix = '/math/level-i'
pathPrefix = '/math/grade-8'
pathPrefix = '/math/level-j'
pathPrefix = '/math/grade-9'
pathPrefix = '/math/level-k'
pathPrefix = '/math/grade-10'
pathPrefix = '/math/level-l'
pathPrefix = '/math/grade-11'
pathPrefix = '/math/level-m'
pathPrefix = '/math/grade-12'
pathPrefix = '/math/level-n'
pathPrefix = '/math/calculus'
pathPrefix = '/math/level-n2'
host = 'uk.ixl.com'
pathPrefix = '/math'
pathPrefix = '/math/reception'
pathPrefix = '/math/level-a'
pathPrefix = '/math/year-1'
pathPrefix = '/math/level-b'
pathPrefix = '/math/year-2'
pathPrefix = '/math/level-c'
pathPrefix = '/math/year-3'
pathPrefix = '/math/level-d'
pathPrefix = '/math/year-4'
pathPrefix = '/math/level-e'
pathPrefix = '/math/year-5'
pathPrefix = '/math/level-f'
