package = 'com.dotloop.mobile'
scheme = 'http'
scheme = 'https'
host = '@string/base_url'
host = 'www.dotloop.com'
host = 'app.dotloop.com'
path = '/m'
path = '/m/demo'
host = 'www.dotloop.com'
path = '/m/demo'
scheme = 'https'
scheme = 'http'
scheme = 'https'
host = '@string/base_url'
host = 'www.dotloop.com'
host = 'app.dotloop.com'
path = '/m/loops'
path = '/m/notifications'
path = '/m/tasks'
scheme = 'http'
scheme = 'https'
host = '@string/base_url'
host = 'www.dotloop.com'
host = 'app.dotloop.com'
path = '/m/loop'
scheme = 'http'
scheme = 'https'
host = '@string/base_url'
host = 'www.dotloop.com'
host = 'app.dotloop.com'
path = '/m/loop/participant/choose'
scheme = 'dotloop'
host = 'loop'
host = 'document'
mimeType = 'application/pdf'
scheme = 'file'
scheme = 'content'
mimeType = 'application/pdf'
scheme = 'http'
scheme = 'https'
host = '@string/base_url'
host = 'www.dotloop.com'
host = 'app.dotloop.com'
path = '/m/document'
path = '/m/invitation/document'
scheme = 'http'
scheme = 'https'
host = '@string/base_url'
host = 'www.dotloop.com'
host = 'app.dotloop.com'
path = '/m/document/share'
scheme = 'http'
scheme = 'https'
host = '@string/base_url'
host = 'www.dotloop.com'
host = 'app.dotloop.com'
path = '/m/messages'
scheme = 'http'
scheme = 'https'
host = '@string/base_url'
host = 'www.dotloop.com'
host = 'app.dotloop.com'
path = '/m/user/message'
path = '/m/invitation/user/message'
scheme = 'dotloop'
host = 'conversation'
scheme = 'http'
scheme = 'https'
host = '@string/base_url'
host = 'www.dotloop.com'
host = 'app.dotloop.com'
path = '/m/verify/phone'
scheme = 'http'
scheme = 'https'
host = '@string/base_url'
host = 'www.dotloop.com'
path = '/m/conversation/loop/new'
