package = 'com.mo2o.nh'
scheme = 'nhhoteles'
scheme = 'http'
scheme = 'https'
host = 'cppreas.nh-hotels.com'
path = '/'
host = 'cppreas.nh-hotels.com'
pathPrefix = '/contact'
host = 'cppreas.nh-hotels.com'
pathPrefix = '/deals'
host = 'cppreas.nh-hotels.com'
pathPrefix = '/hotels'
host = 'cppreas.nh-hotels.com'
pathPrefix = '/hotel'
host = 'cppreas.nh-hotels.com'
pathPrefix = '/login'
host = 'cppreas.nh-hotels.com'
pathPrefix = '/nhrewards'
host = 'cppreas.nh-hotels.com'
pathPrefix = '/newsletter'
host = 'cppreas.nh-hotels.com'
pathPrefix = '/reset-password'
host = 'cppreas.nh-hotels.com'
pathPrefix = '/booking/hotels'
host = 'cppreas.nh-hotels.com'
path = '/booking/deals/search'
host = 'cppreas.nh-hotels.com'
path = '/booking/deals'
host = 'cppreas.nh-hotels.com'
path = '/booking/step1-rates'
host = 'cppreas.nh-hotels.com'
path = '/servicing'
host = 'cppreas.nh-hotels.com'
path = '/co-express'
host = 'cppreas.nh-hotels.com'
path = '/ci-online'
host = 'cppreas.nh-hotels.com'
path = '/mobile-app'
host = 'm.cppreas.nh-hotels.com'
path = '/'
host = 'm.cppreas.nh-hotels.com'
pathPrefix = '/contact'
host = 'm.cppreas.nh-hotels.com'
pathPrefix = '/deals'
host = 'm.cppreas.nh-hotels.com'
pathPrefix = '/hotels'
host = 'm.cppreas.nh-hotels.com'
pathPrefix = '/hotel'
host = 'm.cppreas.nh-hotels.com'
pathPrefix = '/login'
host = 'm.cppreas.nh-hotels.com'
pathPrefix = '/nhrewards'
host = 'm.cppreas.nh-hotels.com'
pathPrefix = '/newsletter'
host = 'm.cppreas.nh-hotels.com'
pathPrefix = '/reset-password'
host = 'cppreas.nh-hotels.com'
pathPrefix = '/booking/hotels'
host = 'm.cppreas.nh-hotels.com'
path = '/booking/deals/search'
host = 'm.cppreas.nh-hotels.com'
path = '/booking/deals'
host = 'm.cppreas.nh-hotels.com'
path = '/booking/step1-rates'
host = 'm.cppreas.nh-hotels.com'
path = '/servicing'
host = 'm.cppreas.nh-hotels.com'
path = '/co-express'
host = 'm.cppreas.nh-hotels.com'
path = '/ci-online'
