package = 'com.patreon.android'
host = 'www.patreon.com'
pathPrefix = '/messages'
scheme = 'https'
host = 'www.patreon.com'
pathPrefix = '/messages'
scheme = 'http'
host = 'www.patreon.com'
pathPrefix = '/post/'
scheme = 'https'
host = 'www.patreon.com'
pathPrefix = '/post/'
scheme = 'http'
host = 'www.patreon.com'
pathPrefix = '/posts/'
scheme = 'https'
host = 'www.patreon.com'
pathPrefix = '/posts/'
scheme = 'http'
host = 'www.patreon.com'
path = '/user'
scheme = 'https'
host = 'www.patreon.com'
path = '/user'
scheme = 'http'
host = 'www.patreon.com'
path = '/m'
scheme = 'https'
host = 'www.patreon.com'
path = '/m'
scheme = 'http'
host = 'www.patreon.com'
pathPrefix = '/mobile/channel/'
scheme = 'https'
host = 'www.patreon.com'
pathPrefix = '/mobile/channel/'
scheme = 'http'
host = 'www.patreon.com'
pathPrefix = '/lens/channel/'
scheme = 'https'
host = 'www.patreon.com'
pathPrefix = '/lens/channel/'
scheme = 'http'
scheme = 'patreon'
scheme = 'monocle'
