package = 'com.homesnap'
scheme = 'homesnap'
host = '*.homesnap.com'
pathPrefix = '/explore'
scheme = 'http'
host = '*.homesnap.com'
pathPrefix = '/explore'
scheme = 'https'
host = '*.homesnap.com'
pathPattern = '/../..*/..*/property/'
scheme = 'http'
host = '*.homesnap.com'
pathPattern = '/../..*/..*/listing/'
scheme = 'http'
host = '*.homesnap.com'
pathPattern = '/listing/..*/..*'
scheme = 'http'
host = '*.homesnap.com'
pathPattern = '/listing/..*/..*'
scheme = 'https'
host = '*.homesnap.com'
pathPattern = '/../..*/..*/'
scheme = 'http'
host = '*.homesnap.com'
pathPattern = '/../..*/..*'
scheme = 'http'
host = '*.homesnap.com'
pathPattern = '/../..*/..*/property/'
scheme = 'https'
host = '*.homesnap.com'
pathPattern = '/../..*/..*/listing/'
scheme = 'https'
host = '*.homesnap.com'
pathPattern = '/../..*/..*/'
scheme = 'https'
host = '*.homesnap.com'
pathPattern = '/../..*/..*'
scheme = 'https'
host = '*.homesnap.com'
pathPrefix = '/pro/videoads'
scheme = 'http'
host = '*.homesnap.com'
pathPrefix = '/pro/videoads'
scheme = 'https'
host = '*.homesnap.com'
pathPrefix = '/newsfeed'
scheme = 'http'
host = '*.homesnap.com'
pathPrefix = '/newsfeed'
scheme = 'https'
host = '*.homesnap.com'
pathPrefix = '/university'
scheme = 'http'
host = '*.homesnap.com'
pathPrefix = '/university'
scheme = 'https'
host = '*.homesnap.com'
pathPrefix = '/pro/business'
scheme = 'http'
host = '*.homesnap.com'
pathPrefix = '/pro/business'
scheme = 'https'
host = '*.homesnap.com'
pathPrefix = '/pro/broker-report'
scheme = 'http'
host = '*.homesnap.com'
pathPrefix = '/pro/broker-report'
scheme = 'https'
host = '*.homesnap.com'
pathPrefix = '/homes'
scheme = 'http'
host = '*.homesnap.com'
pathPrefix = '/homes'
scheme = 'https'
host = '*.homesnap.com'
pathPrefix = '/me'
scheme = 'http'
host = '*.homesnap.com'
pathPrefix = '/me'
scheme = 'https'
host = '*.homesnap.com'
pathPrefix = '/messages'
scheme = 'http'
host = '*.homesnap.com'
pathPrefix = '/messages'
scheme = 'https'
host = '*.homesnap.com'
pathPrefix = '/office'
scheme = 'http'
host = '*.homesnap.com'
pathPrefix = '/office'
scheme = 'https'
host = '*.homesnap.com'
pathPrefix = '/entity'
scheme = 'http'
host = '*.homesnap.com'
pathPrefix = '/entity'
scheme = 'https'
host = '*.homesnap.com'
pathPrefix = '/real-estate-agents'
scheme = 'http'
host = '*.homesnap.com'
pathPrefix = '/real-estate-agents'
scheme = 'https'
host = '*.homesnap.com'
pathPrefix = '/schools'
scheme = 'http'
host = '*.homesnap.com'
pathPrefix = '/schools'
scheme = 'https'
host = '*.homesnap.com'
pathPrefix = '/pro/ads/listing'
scheme = 'http'
host = '*.homesnap.com'
pathPrefix = '/pro/ads/listing'
scheme = 'https'
host = '*.homesnap.com'
pathPrefix = '/pro/plus/report'
scheme = 'http'
host = '*.homesnap.com'
pathPrefix = '/pro/plus/report'
scheme = 'https'
host = '*.homesnap.com'
pathPrefix = '/pro/plus'
scheme = 'http'
host = '*.homesnap.com'
pathPrefix = '/pro/plus'
scheme = 'https'
host = '*.homesnap.com'
pathPrefix = '/pro/plus/manage'
scheme = 'http'
host = '*.homesnap.com'
pathPrefix = '/pro/plus/manage'
scheme = 'https'
host = '*.homesnap.com'
pathPrefix = '/pro/ads'
scheme = 'http'
host = '*.homesnap.com'
pathPrefix = '/pro/ads'
scheme = 'https'
host = '*.homesnap.com'
pathPrefix = '/agents'
scheme = 'http'
host = '*.homesnap.com'
pathPrefix = '/agents'
scheme = 'https'
host = '*.homesnap.com'
pathPrefix = '/mylistings'
scheme = 'http'
host = '*.homesnap.com'
pathPrefix = '/mylistings'
scheme = 'https'
host = '*.homesnap.com'
pathPrefix = '/explore/all'
scheme = 'http'
host = '*.homesnap.com'
pathPrefix = '/explore/all'
scheme = 'https'
host = '*.homesnap.com'
pathPrefix = '/account/invite'
scheme = 'http'
host = '*.homesnap.com'
pathPrefix = '/account/invite'
scheme = 'https'
host = 'www.homesnap.com'
pathPrefix = '/api/property'
scheme = 'http'
scheme = '@string/fb_login_protocol_scheme'
