package = 'com.overstock'
host = '*overstock.com'
path = '/login'
scheme = 'https'
scheme = 'http'
scheme = 'ostk'
host = '*overstock.com'
path = '/resetRequest'
scheme = 'https'
scheme = 'http'
scheme = 'ostk'
host = '*overstock.com'
scheme = 'http'
scheme = 'https'
scheme = 'ostk'
pathPattern = '/.*/store\\.html'
pathPattern = '/.*/.*/store\\.html'
pathPattern = '/.*/.*/.*/.*/store\\.html'
pathPattern = '/.*/.*/.*/.*/.*/store\\.html'
pathPattern = '/.*/dept\\.html'
pathPattern = '/.*/.*/.*/dept\\.html'
pathPattern = '/.*/.*/.*/.*/.*/dept\\.html'
pathPattern = '/.*/.*/.*/.*/.*/.*/dept\\.html'
pathPattern = '/.*/cat\\.html'
pathPattern = '/.*/.*/.*/cat\\.html'
pathPattern = '/.*/.*/.*/.*/.*/cat\\.html'
pathPattern = '/.*/.*/.*/.*/.*/.*/cat\\.html'
pathPattern = '/.*/subcat\\.html'
pathPattern = '/.*/.*/.*/subcat\\.html'
pathPattern = '/.*/.*/.*/.*/.*/subcat\\.html'
pathPattern = '/.*/.*/.*/.*/.*/.*/subcat\\.html'
pathPattern = '/.*/.*/results\\.html'
pathPattern = '/.*/.*/.*/results\\.html'
pathPattern = '/.*/.*/.*/.*/results\\.html'
pathPattern = '/.*/.*/.*/.*/.*/results\\.html'
path = '/notifications'
path = '/search'
path = '/kids'
path = '/men'
path = '/mens-accessories'
path = '/women'
path = '/bedroom'
path = '/dining-room'
path = '/living-room'
path = '/office'
path = '/bathroom'
path = '/api/search.json'
pathPrefix = '/store/'
pathPrefix = '/dept/'
pathPrefix = '/cat/'
pathPrefix = '/subcat/'
path = '/deals'
path = '/flash-deals'
path = '/lotto'
path = '/_android_app/upcoming-flash-deals'
path = '/'
path = '/home'
path = '/apps'
path = '/cart'
path = '/profile/me/lists/SAVE-FOR-LATER/SAVE-FOR-LATER/items'
path = '/save4later'
path = '/profile/me/lists'
path = '/wish-lists'
pathPattern = '/.*/product\\.html'
pathPattern = '/.*/.*/.*/product\\.html'
pathPrefix = '/product/'
host = 'open'
scheme = 'ostk'
host = 'overstock.app.link'
scheme = 'https'
host = 'overstock-alternate.app.link'
scheme = 'https'
host = 'liverex.overstock.com'
scheme = 'https'
scheme = 'http'
scheme = 'https'
pathPattern = '.*'
host = 'overstock.bttn.io'
host = '*overstock.com'
pathPattern = '/_android_app/lotto/clubobenefits'
scheme = 'https'
scheme = 'http'
scheme = 'ostk'
host = '*overstock.com'
pathPattern = '/_android_app/androidpay/checkout'
scheme = 'https'
scheme = 'http'
scheme = 'ostk'
host = '*overstock.com'
pathPattern = '/_android_app/androidpay/orderconfirmation'
scheme = 'https'
scheme = 'http'
scheme = 'ostk'
host = '*overstock.com'
scheme = 'https'
scheme = 'http'
scheme = 'ostk'
path = '/club-o-rewards-program'
path = '/clubo'
host = '*overstock.com'
scheme = 'https'
scheme = 'http'
scheme = 'ostk'
path = '/gift-cards'
pathPrefix = '/gc-redeem'
host = '*overstock.com'
pathPattern = '/_android_app/lists/createwishlist'
scheme = 'https'
scheme = 'http'
scheme = 'ostk'
host = '*overstock.com'
pathPattern = '/_android_app/lists/editwishlist'
scheme = 'https'
scheme = 'http'
scheme = 'ostk'
host = '*overstock.com'
pathPattern = '/_android_app/lists/addproducttolist'
scheme = 'https'
scheme = 'http'
scheme = 'ostk'
host = '*overstock.com'
scheme = 'https'
scheme = 'http'
scheme = 'ostk'
path = '/myaccount'
path = '/myaccount/'
path = '/myaccount/*'
host = '*overstock.com'
path = '/_android_app/settings'
scheme = 'https'
scheme = 'http'
scheme = 'ostk'
host = '*overstock.com'
path = '/_android_app/settings/licenses'
scheme = 'https'
scheme = 'http'
scheme = 'ostk'
host = '*overstock.com'
pathPattern = '/_android_app/orders/my/orders'
scheme = 'https'
scheme = 'http'
scheme = 'ostk'
host = '*overstock.com'
pathPattern = '/_android_app/orders/tracking'
scheme = 'https'
scheme = 'http'
scheme = 'ostk'
host = '*overstock.com'
pathPattern = '/_android_app/orders/details'
scheme = 'https'
scheme = 'http'
scheme = 'ostk'
host = '*overstock.com'
pathPattern = '/_android_app/ppqa/question'
scheme = 'https'
scheme = 'http'
scheme = 'ostk'
host = '*overstock.com'
pathPattern = '/_android_app/ppqa/answer'
scheme = 'https'
scheme = 'http'
scheme = 'ostk'
host = '*overstock.com'
pathPattern = '/_android_app/ppqa/usertext'
scheme = 'https'
scheme = 'http'
scheme = 'ostk'
host = '*overstock.com'
path = '/_android_app/webview'
scheme = 'https'
scheme = 'http'
scheme = 'ostk'
host = '*overstock.com'
path = '/_android_app/webview/static'
scheme = 'https'
scheme = 'http'
scheme = 'ostk'
host = '*overstock.com'
scheme = 'http'
scheme = 'https'
scheme = 'ostk'
path = '/account'
path = '/myreviews'
path = '/myreviews.html'
path = '/storecardapplication'
path = '/storecard'
host = 'help.overstock.com'
path = '/'
scheme = 'https'
scheme = 'http'
scheme = 'ostk'
host = '*overstock.com'
pathPattern = '/_android_app/product/details'
scheme = 'https'
scheme = 'http'
scheme = 'ostk'
host = '*overstock.com'
pathPattern = '/_android_app/product/specs'
scheme = 'https'
scheme = 'http'
scheme = 'ostk'
host = '*overstock.com'
pathPattern = '/_android_app/product/oviewer'
scheme = 'https'
scheme = 'http'
scheme = 'ostk'
host = '*overstock.com'
scheme = 'http'
scheme = 'https'
scheme = 'ostk'
pathPattern = '/.*/customer-reviews\\.html'
pathPattern = '/.*/.*/.*/customer-reviews\\.html'
host = '*overstock.com'
