package = 'com.farfetch.farfetchshop'
host = 'farfetch.onelink.me'
pathPattern = '/.*'
scheme = 'https'
host = 'farfetch.onelink.me'
pathPattern = '/.*'
scheme = 'http'
host = 'farfetch-debug.onelink.me'
pathPattern = '/.*'
scheme = 'https'
host = 'farfetch-debug.onelink.me'
pathPattern = '/.*'
scheme = 'http'
host = 'deeplink'
pathPattern = '/.*'
scheme = 'farfetch'
host = 'www.farfetch.com'
pathPrefix = '/sale/'
scheme = 'https'
host = 'www.farfetch.com'
pathPrefix = '/sale/'
scheme = 'http'
host = 'www.farfetch.com'
pathPrefix = '/privatesale/'
scheme = 'https'
host = 'www.farfetch.com'
pathPrefix = '/privatesale/'
scheme = 'http'
host = 'www.farfetch.com'
pathPrefix = '/campaign/'
scheme = 'https'
host = 'www.farfetch.com'
pathPrefix = '/campaign/'
scheme = 'http'
host = 'www.farfetch.com'
pathPattern = '/shopping/.*/.*.aspx.*'
scheme = 'https'
host = 'www.farfetch.com'
pathPattern = '/shopping/.*/.*.aspx.*'
scheme = 'http'
host = 'www.farfetch.com'
pathPattern = '/.*/shopping/.*/.*.aspx.*'
scheme = 'https'
host = 'www.farfetch.com'
pathPattern = '/.*/shopping/.*/.*.aspx.*'
scheme = 'http'
host = 'www.farfetch.com'
pathPattern = '/shopping/.*/.*/items.aspx.*'
scheme = 'https'
host = 'www.farfetch.com'
pathPattern = '/shopping/.*/.*/items.aspx.*'
scheme = 'http'
host = 'www.farfetch.com'
pathPattern = '/.*/shopping/.*/.*/items.aspx.*'
scheme = 'https'
host = 'www.farfetch.com'
pathPattern = '/.*/shopping/.*/.*/items.aspx.*'
scheme = 'http'
host = 'www.farfetch.com'
pathPattern = '/sets/.*/.*.aspx.*'
scheme = 'https'
host = 'www.farfetch.com'
pathPattern = '/sets/.*/.*.aspx.*'
scheme = 'http'
host = 'www.farfetch.com'
pathPattern = '/.*/sets/.*/.*.aspx.*'
scheme = 'https'
host = 'www.farfetch.com'
pathPattern = '/.*/sets/.*/.*.aspx.*'
scheme = 'http'
host = 'www.farfetch.com'
pathPrefix = '/home'
scheme = 'https'
host = 'www.farfetch.com'
pathPrefix = '/home'
scheme = 'http'
host = 'email.farfetch.com'
pathPrefix = '/pub/acc'
scheme = 'https'
host = 'www.farfetch.com'
pathPattern = '/.*/designers.*'
scheme = 'http'
host = 'www.farfetch.com'
pathPattern = '/.*/designers.*'
scheme = 'https'
scheme = '@string/manifest_placeholder_facebook_chrome_tabs_app_id_key'
scheme = 'pio-MIPf3g7Kug'
host = '*.responsys.net'
pathPrefix = '/pub/acc'
scheme = 'http'
host = '*.responsys.net'
pathPrefix = '/pub/acc'
scheme = 'https'
host = '*.responsys.net'
pathPrefix = '/pub/cc'
scheme = 'http'
host = '*.responsys.net'
pathPrefix = '/pub/cc'
scheme = 'https'
