package = 'com.groupedynamite.dynamite.us'
launchMode = 'singleTask'
scheme = 'gdidynamite'
launchMode = 'singleTask'
host = 'dynamiteclothing.com'
pathPattern = '/'
scheme = 'http'
host = 'dynamiteclothing.com'
pathPattern = '/'
scheme = 'https'
launchMode = 'singleTask'
host = 'click.email.dynamiteclothing.com'
pathPattern = '/'
scheme = 'http'
host = 'click.email.dynamiteclothing.com'
pathPattern = '/'
scheme = 'https'
launchMode = 'singleTask'
host = 'click.email.dynamitestyle.com'
pathPattern = '/'
scheme = 'http'
host = 'click.email.dynamitestyle.com'
pathPattern = '/'
scheme = 'https'
launchMode = 'singleTask'
host = '*.dynamiteclothing.com'
pathPattern = '/..*/'
scheme = 'http'
host = '*.dynamiteclothing.com'
pathPattern = '/..*/'
scheme = 'https'
host = '*.dynamiteclothing.com'
pathPattern = '/ca'
scheme = 'http'
host = '*.dynamiteclothing.com'
pathPattern = '/ca'
scheme = 'https'
host = '*.dynamiteclothing.com'
pathPattern = '/fr-ca'
scheme = 'http'
host = '*.dynamiteclothing.com'
pathPattern = '/fr-ca'
scheme = 'https'
host = '*.dynamiteclothing.com'
pathPattern = '/us'
scheme = 'http'
host = '*.dynamiteclothing.com'
pathPattern = '/us'
scheme = 'https'
host = '*.dynamiteclothing.com'
pathPattern = '/..*/giftcard/giftcard.jsp.*'
scheme = 'http'
host = '*.dynamiteclothing.com'
pathPattern = '/..*/giftcard/giftcard.jsp.*'
scheme = 'https'
host = '*.dynamiteclothing.com'
pathPattern = '/..*/p/..*'
scheme = 'http'
host = '*.dynamiteclothing.com'
pathPattern = '/..*/p/..*'
scheme = 'https'
host = '*.dynamiteclothing.com'
pathPattern = '/..*/..*/p/..*'
scheme = 'http'
host = '*.dynamiteclothing.com'
pathPattern = '/..*/..*/p/..*'
scheme = 'https'
host = '*.dynamiteclothing.com'
pathPattern = '/..*/cat/..*'
scheme = 'http'
host = '*.dynamiteclothing.com'
pathPattern = '/..*/cat/..*'
scheme = 'https'
host = '*.dynamiteclothing.com'
pathPattern = '/..*/locator.*'
scheme = 'http'
host = '*.dynamiteclothing.com'
pathPattern = '/..*/locator.*'
scheme = 'https'
host = '*.dynamiteclothing.com'
pathPattern = '/..*/profile/wishListsMain.jsp.*'
scheme = 'http'
host = '*.dynamiteclothing.com'
pathPattern = '/..*/profile/wishListsMain.jsp.*'
scheme = 'https'
host = '*.dynamiteclothing.com'
pathPattern = '/..*/profile/resetPassword.jsp.*'
scheme = 'http'
host = '*.dynamiteclothing.com'
pathPattern = '/..*/profile/resetPassword.jsp.*'
scheme = 'https'
launchMode = 'singleTask'
host = 'cct.com.groupedynamite.dynamite.us'
scheme = 'fbconnect'
