package = 'us.zoom.videomeetings'
scheme = 'http'
host = '*.zoom.us'
pathPattern = '/j/.*'
scheme = 'https'
host = '*.zoom.us'
pathPattern = '/j/.*'
scheme = 'http'
host = 'zoom.us'
pathPattern = '/j/.*'
scheme = 'https'
host = 'zoom.us'
pathPattern = '/j/.*'
scheme = 'http'
host = '*.zoom.us'
pathPattern = '/w/.*'
scheme = 'https'
host = '*.zoom.us'
pathPattern = '/w/.*'
scheme = 'http'
host = 'zoom.us'
pathPattern = '/w/.*'
scheme = 'https'
host = 'zoom.us'
pathPattern = '/w/.*'
scheme = 'zoomus'
scheme = 'https'
host = ' '
pathPattern = '/saml/mobile_.*'
scheme = 'http'
host = '*.zoomus.cn'
pathPattern = '/j/.*'
scheme = 'https'
host = '*.zoomus.cn'
pathPattern = '/j/.*'
scheme = 'http'
host = 'zoomus.cn'
pathPattern = '/j/.*'
scheme = 'https'
host = 'zoomus.cn'
pathPattern = '/j/.*'
scheme = 'http'
host = '*.zoomus.cn'
pathPattern = '/w/.*'
scheme = 'https'
host = '*.zoomus.cn'
pathPattern = '/w/.*'
scheme = 'http'
host = 'zoomus.cn'
pathPattern = '/w/.*'
scheme = 'https'
host = 'zoomus.cn'
pathPattern = '/w/.*'
scheme = 'http'
host = '*.zoom.com'
pathPattern = '/j/.*'
scheme = 'https'
host = '*.zoom.com'
pathPattern = '/j/.*'
scheme = 'http'
host = 'zoom.com'
pathPattern = '/j/.*'
scheme = 'https'
host = 'zoom.com'
pathPattern = '/j/.*'
scheme = 'http'
host = '*.zoom.com'
pathPattern = '/w/.*'
scheme = 'https'
host = '*.zoom.com'
pathPattern = '/w/.*'
scheme = 'http'
host = 'zoom.com'
pathPattern = '/w/.*'
scheme = 'https'
host = 'zoom.com'
pathPattern = '/w/.*'
scheme = 'http'
host = '*.zoom.com.cn'
pathPattern = '/j/.*'
scheme = 'https'
host = '*.zoom.com.cn'
pathPattern = '/j/.*'
scheme = 'http'
host = 'zoom.com.cn'
pathPattern = '/j/.*'
scheme = 'https'
host = 'zoom.com.cn'
pathPattern = '/j/.*'
scheme = 'http'
host = '*.zoom.com.cn'
pathPattern = '/w/.*'
scheme = 'https'
host = '*.zoom.com.cn'
pathPattern = '/w/.*'
scheme = 'http'
host = 'zoom.com.cn'
pathPattern = '/w/.*'
scheme = 'https'
host = 'zoom.com.cn'
pathPattern = '/w/.*'
scheme = 'http'
host = '*.meetzoom.net'
pathPattern = '/j/.*'
scheme = 'https'
host = '*.meetzoom.net'
pathPattern = '/j/.*'
scheme = 'http'
host = 'meetzoom.net'
pathPattern = '/j/.*'
scheme = 'https'
host = 'meetzoom.net'
pathPattern = '/j/.*'
scheme = 'http'
host = '*.meetzoom.net'
pathPattern = '/w/.*'
scheme = 'https'
host = '*.meetzoom.net'
pathPattern = '/w/.*'
scheme = 'http'
host = 'meetzoom.net'
pathPattern = '/w/.*'
scheme = 'https'
host = 'meetzoom.net'
pathPattern = '/w/.*'
scheme = 'geo'
scheme = 'zoomphonecall'
mimeType = 'image/*'
mimeType = 'image/*'
scheme = 'file'
mimeType = '*/*'
scheme = 'file'
mimeType = 'application/*'
mimeType = 'application/*'
scheme = 'file'
mimeType = 'audio/*'
mimeType = 'audio/*'
scheme = 'file'
mimeType = 'video/*'
mimeType = 'video/*'
scheme = 'file'
mimeType = 'text/*'
mimeType = 'text/*'
scheme = 'file'
*TYPICAL INTENT* 
 intent://*.zoom.us/j/.*#Intent;package=us.zoom.videomeetings;scheme=http;end
*IOS 1* 
 intent://#Intent;package=us.zoom.videomeetings;scheme=*.zoom.us://j/.*;end
*IOS 2* 
 intent://j/.*#Intent;package=us.zoom.videomeetings;scheme=*.zoom.us;end
############################################################################
*TYPICAL INTENT* 
 intent://*.zoom.us/w/.*#Intent;package=us.zoom.videomeetings;scheme=http;end
*IOS 1* 
 intent://#Intent;package=us.zoom.videomeetings;scheme=*.zoom.us://w/.*;end
*IOS 2* 
