package = 'de.lexoffice.android'
host = 'app.lexoffice.de'
path = '/passwordForgottenNew'
scheme = 'https'
host = 'app.lexoffice.de'
path = '/signupConfirm'
scheme = 'https'
host = 'app.lexoffice.de'
pathPrefix = '/permalink/invoices/view'
scheme = 'https'
host = 'app.lexoffice.de'
pathPrefix = '/permalink/invoices/edit'
scheme = 'https'
host = 'app.lexoffice.de'
pathPrefix = '/permalink/vouchers/view'
scheme = 'https'
host = 'app.lexoffice.de'
pathPrefix = '/permalink/vouchers/edit'
scheme = 'https'
mimeType = 'image/jpeg'
mimeType = 'image/png'
mimeType = 'application/pdf'
mimeType = 'image/png'
mimeType = 'image/jpeg'
mimeType = 'application/pdf'
