package = 'com.honeycommb.hq'
mimeType = 'text/plain'
mimeType = 'image/*'
mimeType = 'video/*'
mimeType = 'image/*'
host = 'hqxx.honeycommb.com'
pathPrefix = '/preusers/confirmation'
scheme = 'https'
host = 'hqxx.honeycommb.com'
pathPrefix = '/preusers/confirmation'
scheme = 'http'
host = 'hqxx.honeycommb.com'
pathPrefix = '/invite'
scheme = 'https'
host = 'hqxx.honeycommb.com'
pathPrefix = '/invite'
scheme = 'http'
host = 'hqxx.honeycommb.com'
pathPrefix = '/control-center'
scheme = 'https'
host = 'hqxx.honeycommb.com'
pathPrefix = '/control-center'
scheme = 'http'
host = 'hqxx.honeycommb.com'
pathPrefix = '/users'
scheme = 'https'
host = 'hqxx.honeycommb.com'
pathPrefix = '/users'
scheme = 'http'
host = 'hqxx.honeycommb.com'
pathPrefix = '/posts'
scheme = 'https'
host = 'hqxx.honeycommb.com'
pathPrefix = '/posts'
scheme = 'http'
host = 'hqxx.honeycommb.com'
pathPrefix = '/groups'
scheme = 'https'
host = 'hqxx.honeycommb.com'
pathPrefix = '/groups'
scheme = 'http'
host = 'hqxx.honeycommb.com'
pathPrefix = '/users/password/edit'
scheme = 'https'
host = 'hqxx.honeycommb.com'
pathPrefix = '/users/password/edit'
scheme = 'http'
host = 'app.anywherehq.com'
pathPrefix = '/preusers/confirmation'
scheme = 'https'
host = 'app.anywherehq.com'
pathPrefix = '/preusers/confirmation'
scheme = 'http'
host = 'app.anywherehq.com'
pathPrefix = '/invite'
scheme = 'https'
host = 'app.anywherehq.com'
pathPrefix = '/invite'
scheme = 'http'
host = 'app.anywherehq.com'
pathPrefix = '/control-center'
scheme = 'https'
host = 'app.anywherehq.com'
pathPrefix = '/control-center'
scheme = 'http'
host = 'app.anywherehq.com'
pathPrefix = '/users'
scheme = 'https'
host = 'app.anywherehq.com'
pathPrefix = '/users'
scheme = 'http'
host = 'app.anywherehq.com'
pathPrefix = '/posts'
scheme = 'https'
host = 'app.anywherehq.com'
pathPrefix = '/posts'
scheme = 'http'
host = 'app.anywherehq.com'
pathPrefix = '/groups'
scheme = 'https'
host = 'app.anywherehq.com'
pathPrefix = '/groups'
scheme = 'http'
host = 'app.anywherehq.com'
pathPrefix = '/users/password/edit'
scheme = 'https'
host = 'app.anywherehq.com'
pathPrefix = '/users/password/edit'
scheme = 'http'
host = 'infieldchatter.staging.honeycommb.com'
pathPrefix = '/preusers/confirmation'
scheme = 'https'
host = 'infieldchatter.staging.honeycommb.com'
pathPrefix = '/preusers/confirmation'
scheme = 'http'
host = '*.hcmb.us'
pathPrefix = '/preusers/confirmation'
scheme = 'https'
host = '*.hcmb.us'
pathPrefix = '/preusers/confirmation'
scheme = 'http'
host = 'infieldchatter.staging.honeycommb.com'
pathPrefix = '/invite'
scheme = 'https'
host = 'infieldchatter.staging.honeycommb.com'
pathPrefix = '/invite'
scheme = 'http'
host = '*.hcmb.us'
pathPrefix = '/invite'
scheme = 'https'
host = '*.hcmb.us'
pathPrefix = '/invite'
scheme = 'http'
host = 'infieldchatter.staging.honeycommb.com'
pathPrefix = '/control-center'
scheme = 'https'
host = 'infieldchatter.staging.honeycommb.com'
pathPrefix = '/control-center'
scheme = 'http'
host = '*.hcmb.us'
pathPrefix = '/control-center'
scheme = 'https'
host = '*.hcmb.us'
pathPrefix = '/control-center'
scheme = 'http'
host = 'infieldchatter.staging.honeycommb.com'
pathPrefix = '/users'
scheme = 'https'
host = 'infieldchatter.staging.honeycommb.com'
pathPrefix = '/users'
