package = 'de.komoot.android'
scheme = 'google.navigation'
scheme = 'geo'
host = 'maps.google.com'
scheme = 'http'
host = 'maps.google.com'
scheme = 'https'
host = 'www.komoot.de'
pathPrefix = '/plan'
scheme = 'http'
host = 'www.komoot.de'
pathPrefix = '/plan'
scheme = 'https'
host = 'www.komoot.de'
pathPrefix = '/plan'
scheme = 'komoot'
host = 'komoot.de'
pathPrefix = '/plan'
scheme = 'http'
host = 'komoot.de'
pathPrefix = '/plan'
scheme = 'https'
host = 'komoot.de'
pathPrefix = '/plan'
scheme = 'komoot'
host = 'www.komoot.com'
pathPrefix = '/plan'
scheme = 'http'
host = 'www.komoot.com'
pathPrefix = '/plan'
scheme = 'https'
host = 'www.komoot.com'
pathPrefix = '/plan'
scheme = 'komoot'
host = 'komoot.com'
pathPrefix = '/plan'
scheme = 'http'
host = 'komoot.com'
pathPrefix = '/plan'
scheme = 'https'
host = 'komoot.com'
pathPrefix = '/plan'
scheme = 'komoot'
host = 'www.komoot.fr'
pathPrefix = '/plan'
scheme = 'http'
host = 'www.komoot.fr'
pathPrefix = '/plan'
scheme = 'https'
host = 'www.komoot.fr'
pathPrefix = '/plan'
scheme = 'komoot'
host = 'komoot.fr'
pathPrefix = '/plan'
scheme = 'http'
host = 'komoot.fr'
pathPrefix = '/plan'
scheme = 'https'
host = 'komoot.fr'
pathPrefix = '/plan'
scheme = 'komoot'
host = 'www.komoot.it'
pathPrefix = '/plan'
scheme = 'http'
host = 'www.komoot.it'
pathPrefix = '/plan'
scheme = 'https'
host = 'www.komoot.it'
pathPrefix = '/plan'
scheme = 'komoot'
host = 'komoot.it'
pathPrefix = '/plan'
scheme = 'http'
host = 'komoot.it'
pathPrefix = '/plan'
scheme = 'https'
host = 'komoot.it'
pathPrefix = '/plan'
scheme = 'komoot'
host = 'www.komoot.es'
pathPrefix = '/plan'
scheme = 'http'
host = 'www.komoot.es'
pathPrefix = '/plan'
scheme = 'https'
host = 'www.komoot.es'
pathPrefix = '/plan'
scheme = 'komoot'
host = 'komoot.es'
pathPrefix = '/plan'
scheme = 'http'
host = 'komoot.es'
pathPrefix = '/plan'
scheme = 'https'
host = 'komoot.es'
pathPrefix = '/plan'
scheme = 'komoot'
host = 'www.komoot.nl'
pathPrefix = '/plan'
scheme = 'http'
host = 'www.komoot.nl'
pathPrefix = '/plan'
scheme = 'https'
host = 'www.komoot.nl'
pathPrefix = '/plan'
scheme = 'komoot'
host = 'komoot.nl'
pathPrefix = '/plan'
scheme = 'http'
host = 'komoot.nl'
pathPrefix = '/plan'
scheme = 'https'
host = 'komoot.nl'
pathPrefix = '/plan'
scheme = 'komoot'
host = 'www.komoot.de'
pathPrefix = '/start'
scheme = 'http'
host = 'www.komoot.de'
pathPrefix = '/start'
scheme = 'https'
host = 'www.komoot.de'
pathPrefix = '/start'
scheme = 'komoot'
host = 'komoot.de'
pathPrefix = '/start'
scheme = 'http'
host = 'komoot.de'
pathPrefix = '/start'
scheme = 'https'
host = 'komoot.de'
pathPrefix = '/start'
scheme = 'komoot'
host = 'www.komoot.com'
pathPrefix = '/start'
scheme = 'http'
host = 'www.komoot.com'
pathPrefix = '/start'
scheme = 'https'
host = 'www.komoot.com'
pathPrefix = '/start'
scheme = 'komoot'
host = 'komoot.com'
pathPrefix = '/start'
scheme = 'http'
host = 'komoot.com'
pathPrefix = '/start'
scheme = 'https'
host = 'komoot.com'
pathPrefix = '/start'
scheme = 'komoot'
host = 'www.komoot.fr'
pathPrefix = '/start'
scheme = 'http'
host = 'www.komoot.fr'
pathPrefix = '/start'
scheme = 'https'
host = 'www.komoot.fr'
pathPrefix = '/start'
scheme = 'komoot'
host = 'komoot.fr'
pathPrefix = '/start'
scheme = 'http'
host = 'komoot.fr'
pathPrefix = '/start'
scheme = 'https'
host = 'komoot.fr'
pathPrefix = '/start'
scheme = 'komoot'
host = 'www.komoot.it'
pathPrefix = '/start'
scheme = 'http'
host = 'www.komoot.it'
pathPrefix = '/start'
scheme = 'https'
host = 'www.komoot.it'
pathPrefix = '/start'
scheme = 'komoot'
host = 'komoot.it'
pathPrefix = '/start'
scheme = 'http'
host = 'komoot.it'
pathPrefix = '/start'
scheme = 'https'
host = 'komoot.it'
pathPrefix = '/start'
scheme = 'komoot'
host = 'www.komoot.es'
pathPrefix = '/start'
scheme = 'http'
host = 'www.komoot.es'
pathPrefix = '/start'
scheme = 'https'
host = 'www.komoot.es'
pathPrefix = '/start'
scheme = 'komoot'
host = 'komoot.es'
pathPrefix = '/start'
scheme = 'http'
