package = 'com.qraved.app'
host = 'www.qraved.com'
pathPrefix = '/app/diningguide'
scheme = 'qraved731842943'
host = 'www.qraved.com'
pathPrefix = '/app/contest/invitation'
scheme = 'qraved731842943'
host = 'www.qraved.com'
pathPrefix = '/app/home'
scheme = 'qraved731842943'
host = 'www.qraved.com'
pathPrefix = '/app/search'
scheme = 'qraved731842943'
host = 'www.qraved.com'
pathPrefix = '/app/event'
scheme = 'qraved731842943'
host = 'www.qraved.com'
pathPrefix = '/app/nearby'
scheme = 'qraved731842943'
host = 'www.qraved.com'
pathPrefix = '/app/journal/trending'
scheme = 'qraved731842943'
host = 'www.qraved.com'
pathPrefix = '/app/writereview'
scheme = 'qraved731842943'
host = 'www.qraved.com'
pathPrefix = '/app/uploadphoto'
scheme = 'qraved731842943'
host = 'www.qraved.com'
pathPrefix = '/app/sortbyOffer'
scheme = 'qraved731842943'
host = 'www.qraved.com'
path = '/app/deliveryMenu'
scheme = 'qraved731842943'
host = 'www.qraved.com'
path = '/app/restaurant'
scheme = 'qraved731842943'
host = 'www.qraved.com'
path = '/app/mall/update'
scheme = 'qraved731842943'
host = 'www.qraved.com'
pathPrefix = '/app/menu'
scheme = 'qraved731842943'
host = 'www.qraved.com'
pathPrefix = '/app/map'
scheme = 'qraved731842943'
host = 'www.qraved.com'
pathPrefix = '/app/filterPromoList'
scheme = 'qraved731842943'
host = 'www.qraved.com'
pathPrefix = '/app/journal'
scheme = 'qraved731842943'
host = 'www.qraved.com'
path = '/app/restaurant/search'
scheme = 'qraved731842943'
mimeType = 'image/*'
mimeType = 'image/*'
host = 'www.qraved.com'
pathPrefix = '/app/userprofile'
scheme = 'qraved731842943'
host = 'www.qraved.com'
pathPrefix = '/app/card'
scheme = 'qraved731842943'
host = 'www.qraved.com'
pathPrefix = '/app/campaign'
scheme = 'qraved731842943'
host = 'www.qraved.com'
pathPrefix = '/app/referral/history'
scheme = 'qraved731842943'
host = 'www.qraved.com'
pathPrefix = '/app/photo'
scheme = 'qraved731842943'
host = 'www.qraved.com'
pathPrefix = '/app/writeReview'
scheme = 'qraved731842943'
host = 'www.qraved.com'
pathPrefix = '/app/mallList'
scheme = 'qraved731842943'
host = 'www.qraved.com'
path = '/app/delivery'
scheme = 'qraved731842943'
host = 'www.qraved.com'
pathPrefix = '/app/review'
scheme = 'qraved731842943'
host = 'www.qraved.com'
pathPrefix = '/app/channel'
scheme = 'qraved731842943'
host = 'www.qraved.com'
pathPrefix = '/app/brand'
scheme = 'qraved731842943'
host = 'www.qraved.com'
path = '/app/mall'
scheme = 'qraved731842943'
host = 'www.qraved.com'
path = '/app/channellist'
scheme = 'qraved731842943'
host = 'www.qraved.com'
pathPrefix = '/app/coupon'
scheme = 'qraved731842943'
host = 'www.qraved.com'
pathPrefix = '/app/promo'
scheme = 'qraved731842943'
host = 'www.qraved.com'
pathPrefix = '/app/user_preferences'
scheme = 'qraved731842943'
scheme = 'insiderqraved'
