package = 'com.madada.customer'
host = 'com.media.cluster.cluster'
scheme = 'com.media.cluster.cluster'
host = 'com.media.cluster.cluster'
scheme = 'com.media.cluster.cluster'
host = 'com.media.cluster.cluster'
scheme = 'com.media.cluster.cluster'
host = 'com.media.cluster.cluster'
scheme = 'com.media.cluster.cluster'
host = 'com.media.cluster.cluster'
scheme = 'com.media.cluster.cluster'
host = 'com.media.cluster.cluster'
scheme = 'com.media.cluster.cluster'
host = 'com.media.cluster.cluster'
scheme = 'com.media.cluster.cluster'
host = 'com.media.cluster.cluster'
scheme = 'com.media.cluster.cluster'
host = 'com.media.cluster.cluster'
scheme = 'com.media.cluster.cluster'
