package = 'com.winern.android'
host = 'www.wine.com'
scheme = '@string/fb_login_protocol_scheme'
host = 'www.wine.com'
scheme = '@string/fb_login_protocol_scheme'
host = 'qwww.wine.com'
scheme = '@string/fb_login_protocol_scheme'
host = 'links.e.wine.com'
scheme = '@string/fb_login_protocol_scheme'
host = 'wine-com.app.link'
scheme = '@string/fb_login_protocol_scheme'
host = 'wine-com-alternate.app.link'
scheme = '@string/fb_login_protocol_scheme'
host = 'www.wine.com'
scheme = 'winecomapp'
host = 'www.wine.com'
scheme = 'winecomapp'
host = 'qwww.wine.com'
scheme = 'winecomapp'
host = 'links.e.wine.com'
scheme = 'winecomapp'
host = 'wine-com.app.link'
scheme = 'winecomapp'
host = 'wine-com-alternate.app.link'
scheme = 'winecomapp'
host = 'www.wine.com'
scheme = 'https'
host = 'qwww.wine.com'
scheme = 'https'
host = 'links.e.wine.com'
pathPrefix = '/uni/'
scheme = 'https'
host = 'links.t.wine.com'
pathPrefix = '/uni/'
scheme = 'https'
host = 'wine-com.app.link'
scheme = 'https'
host = 'wine-com-alternate.app.link'
scheme = 'https'
scheme = '@string/fb_login_protocol_scheme'
