package = 'com.dazn'
host = 'www.dazn.com'
path = ''
scheme = 'https'
host = 'www.dazn.com'
path = '/'
scheme = 'https'
host = 'www.dazn.com'
pathPattern = '/.*/home'
scheme = 'https'
host = 'www.dazn.com'
pathPattern = '/.*/home/.*'
scheme = 'https'
host = 'www.dazn.com'
pathPattern = '/home/.*'
scheme = 'https'
host = 'www.dazn.com'
path = '/home'
scheme = 'https'
host = 'www.dazn.com'
pathPattern = '/.*/schedule'
scheme = 'https'
host = 'www.dazn.com'
path = '/schedule'
scheme = 'https'
host = 'www.dazn.com'
pathPattern = '/.*/sport/.*'
scheme = 'https'
host = 'www.dazn.com'
pathPattern = '/sport/.*'
scheme = 'https'
host = 'www.dazn.com'
pathPattern = '/.*/sport'
scheme = 'https'
host = 'www.dazn.com'
path = '/sport'
scheme = 'https'
host = 'www.dazn.com'
pathPattern = '/.*/search'
scheme = 'https'
host = 'www.dazn.com'
path = '/search'
scheme = 'https'
host = 'www.dazn.com'
pathPattern = '/.*/data/.*/standings'
scheme = 'https'
host = 'www.dazn.com'
pathPattern = '/data/.*/standings'
scheme = 'https'
host = 'www.dazn.com'
pathPattern = '/.*/competition/.*'
scheme = 'https'
host = 'www.dazn.com'
pathPattern = '/competition/.*'
scheme = 'https'
host = 'www.dazn.com'
pathPattern = '/.*/competitor/.*'
scheme = 'https'
host = 'www.dazn.com'
pathPattern = '/competitor/.*'
scheme = 'https'
host = 'www.dazn.com'
pathPattern = '/.*/show/.*'
scheme = 'https'
host = 'www.dazn.com'
pathPattern = '/show/.*'
scheme = 'https'
host = 'www.dazn.com'
pathPattern = '/.*/tournament/.*'
scheme = 'https'
host = 'www.dazn.com'
pathPattern = '/tournament/.*'
scheme = 'https'
host = 'www.dazn.com'
pathPattern = '/.*/tournamentcalendar/.*'
scheme = 'https'
host = 'www.dazn.com'
pathPattern = '/tournamentcalendar/.*'
scheme = 'https'
host = 'open.dazn.com'
scheme = 'https'
host = 'open.dazn.com'
scheme = 'app'
